Nome;Chorus certo;Chorus errado;Chorus a mais;Chorus a menos;Chorus oficial
2Pac California Love;3;0;3;0;3
2Pac Me Against the World;4;0;0;0;4
50 Cent All of Me;3;0;0;0;3
50 Cent My Gun Go Off;3;0;0;0;3
50 Cent Ski Mask Way;3;0;0;0;3
50 Cent U Not Like Me;3;0;0;0;3
ABBA I Have a Dream;3;0;0;0;3
AC DC Down Payment Blues;2;0;0;0;2
AC DC Evil Walks;3;0;0;0;3
AC DC Flick of the Switch;3;0;0;0;3
Al Green I'm Hooked on You;1;0;1;0;1
Al Green Oh Pretty Woman;1;0;1;0;1
Alabama Angels Among Us;3;0;0;0;3
Alan Jackson A Holly Jolly Christmas;0;5;0;0;2
Alice in Chains Brother;3;0;0;0;3
Anthrax A.I.R.;2;0;3;0;2
Anthrax Among the Living;4;0;4;0;4
Anthrax Anti-Social;3;0;0;0;3
Anthrax C11 H17 N2 O2 S Na;0;3;0;0;2
Anthrax Indians;3;0;0;0;3
Anthrax Potters Field;2;0;4;0;2
Anthrax This Is Not an Exit;4;0;2;0;4
Aretha Franklin Going Down Slow;0;2;0;0;2
Aretha Franklin Hello Sunshine;4;0;1;0;4
Barenaked Ladies Be My Yoko Ono;3;0;0;0;3
Barenaked Ladies If I Had $10000;2;0;3;1;3
Barry White Your Sweetness Is My Weakness;1;0;3;1;2
Beastie Boys Body Movin';4;0;0;0;4
Beastie Boys Time for Livin';1;0;1;0;1
Bee Gees More Than a Woman;2;0;1;0;2
Bee Gees Night Fever;5;0;1;0;5
Bee Gees Too Much Heaven;4;0;1;0;4
Billie Holiday Without Your Love;0;3;0;0;2
Billy Joel It's Still Rock and Roll to Me;4;0;3;0;4
Bing Crosby I'm an Old Cowhand (From the Rio Grande);5;0;0;0;5
Bjork Hunter;2;0;1;0;2
Bj?rk Desired Constellation;2;0;0;0;2
Black Sabbath Changes;3;0;0;0;3
Black Sabbath Sabbath Bloody Sabbath;2;0;0;0;2
Black Sabbath The Writ;2;0;3;1;3
Blake Shelton Don't Make Me;2;0;2;0;2
Blake Shelton I Drink;3;0;1;0;3
Blu Cantrell Breathe;2;0;1;0;2
Bob Dylan I Want You;4;0;0;0;4
Bob Dylan If You Gotta Go Go Now;5;0;0;0;5
Bob Dylan Not Dark Yet;4;0;0;0;4
Bob Marley Redemption Song;3;0;1;0;3
Bob Marley Stir It Up;4;0;0;0;4
Bobby McFerrin Drive My Car;4;0;0;0;4
Brenda Lee As Usual;0;3;0;0;3
Brooks Dunn Neon Moon;3;0;1;0;3
Brooks Dunn That Ain't No Way to Go;2;0;1;0;2
Bruce Springsteen Atlantic City;4;0;0;0;4
Bruce Springsteen Crush on You;3;0;0;0;3
Bruce Springsteen Glory Days;3;0;0;1;4
Bruce Springsteen Mary's Place;3;0;1;0;3
Bruce Springsteen My City of Ruins;5;0;0;0;5
Bruce Springsteen Pink Cadillac;3;0;0;0;3
Bruce Springsteen The Promise;2;0;0;0;2
Bruce Springsteen The Rising;3;0;0;0;3
Carly Simon Nobody Does It Better;0;3;0;0;2
Cher Could've Been You;3;0;0;0;3
Cher Rain Rain;3;0;1;0;3
Christina Aguilera Dirrty;3;0;1;0;3
Chuck Berry I'm Talking About You;3;0;0;0;3
Chuck Berry Merry Christmas Baby;2;0;0;0;2
Chuck Berry Nadine;4;0;0;0;4
Chuck Berry No Money Down;3;0;0;0;3
Conway Twitty Darling You Know I Wouldn't Lie;0;3;0;0;1
Conway Twitty Guess My Eyes Were Bigger Than My Heart;2;0;1;0;2
Curtis Mayfield Future Shock;3;0;0;0;3
Cypress Hill Stoned Is the Way of the Walk;2;0;0;0;2
Daryl Hall John Oates Private Eyes;3;0;0;0;3
David Bowie Rosalyn;1;0;3;1;2
Deep Purple Breakfast in Bed;2;0;0;0;2
Deep Purple Never Before;3;0;3;0;3
Diana Ross Upside Down;4;0;0;0;4
Dido Here with Me;3;0;3;0;3
Dido Thank You;2;0;0;0;2
Dionne Warwick That's What Friends Are For;4;0;1;0;4
DMX I Run Shit;3;0;0;0;3
DMX Ruff Ryders' Anthem;4;0;0;0;4
DMX We in Here;4;0;0;0;4
DMX What's My Name;3;0;0;0;3
Dolly Parton God Won't Get You;2;0;1;0;2
Dolly Parton Randy;2;0;0;0;2
Electric Light Orchestra Mr. Blue Sky;3;0;1;0;3
Elton John American Triangle;3;0;1;0;3
Elton John Dixie Lily;3;0;0;0;3
Elton John Lucy in the Sky With Diamonds;8;0;0;0;8
Elton John Wrap Her Up;3;0;1;0;3
Elvis Costello Lovable;4;0;0;0;4
Elvis Costello The Other Side of Summer;0;1;0;0;3
Elvis Presley A Little Less Conversation;3;0;0;0;3
Elvis Presley Confidence;5;0;1;0;5
Elvis Presley One-Sided Love Affair;2;0;2;1;3
Elvis Presley Wear My Ring Around Your Neck;1;0;4;1;2
Elvis Presley “Green Grass of Home;3;0;0;1;4
Eminem Mosh;3;0;0;0;3
Eminem Soldier;3;0;1;0;3
Emmylou Harris Too Far Gone;2;0;0;0;2
Eric Clapton Hello Old Friend;4;0;0;0;4
Eric Clapton I've Got a Rock 'N' Roll Heart;2;0;1;1;3
Eric Clapton My Father's Eyes;5;0;0;0;5
Eric Clapton River of Tears;2;0;1;0;2
Eric Clapton Spoonful;3;0;0;0;3
Flo Rida Sugar;0;5;0;0;4
Gene Vincent Be-Bop-A-Lula;4;0;0;0;4
George Benson We Got the Love;2;0;3;0;2
George Harrison What Is Life;3;0;0;0;3
George Michael Freedom;3;0;0;1;4
George Strait Cowboys Like Us;2;0;0;0;2
George Strait Four Down and Twelve Across;2;0;1;0;2
George Strait Round About Way;2;0;1;0;2
Gloria Estefan Rhythm Is Gonna Get You;2;0;5;0;2
Godsmack I fucking hate you;3;0;3;0;3
Godsmack Straight Out of Line;3;0;0;0;3
Ice Cube Dirty Mack;2;0;1;0;2
Ice Cube Ghetto Vet;3;0;0;0;3
Ice Cube No Vaseline;1;0;1;1;2
Ice Cube The Nigga Ya Love to Hate;2;0;0;0;2
Ice Cube The Predator;3;0;0;0;3
Ice Cube Wicked;3;0;3;0;3
Ice-T O.G. Original Gangster;4;0;0;0;4
Incognito Summer in the City;3;0;1;0;3
James Brown Papa's Got a Brand New Bag;3;0;0;0;3
Janet Jackson Feedback;3;0;0;0;3
Janet Jackson Let's Wait Awhile;3;0;0;0;3
Jennifer Lopez Do It Well;3;0;0;0;3
Jennifer Lopez Get Right;3;0;1;0;3
Jennifer Lopez I'm Real;4;0;0;0;4
Jennifer Lopez Love Don't Cost a Thing;4;0;0;0;4
Jennifer Lopez Play;3;0;1;0;3
Jennifer Lopez Waiting for Tonight;3;0;0;0;3
Jerry Jeff Walker Mississippi You're on My Mind;1;0;4;4;5
Jimmy Buffett Blue Heaven Rendezvous;3;0;1;0;3
Jimmy Buffett Fruitcakes;5;0;0;0;5
John Denver Take Me Home Country Roads;3;0;0;0;3
John Hiatt Memphis in the Meantime;2;0;3;1;3
John Lennon Angel Baby;3;0;0;0;3
John Lennon I Found Out;4;0;1;0;4
John Lennon You Are Here;3;0;0;0;3
Johnny Cash Old Apache Squaw;2;0;0;0;2
Joni Mitchell Chelsea Morning;3;0;3;0;3
Joss Stone Fell in Love With a Boy;2;0;4;0;2
Judas Priest Breaking the Law;3;0;1;0;3
Judas Priest Bullet Train;3;0;1;0;3
Katie Melua I Cried for You;3;0;1;0;3
Keith Urban You'll Think of Me;3;0;0;0;3
Kelis Caught Out There;3;0;0;0;3
Killswitch Engage Reckoning;4;0;0;0;4
Killswitch Engage Unbroken;2;0;1;1;3
Kirk Franklin Looking for You;3;0;5;0;3
Kirk Franklin Stomp;2;0;6;0;2
Kiss A World Without Heroes;2;0;1;0;2
Kiss Calling Dr. Love;3;0;1;0;3
Kiss Let Me Go Rock 'n' Roll;3;0;0;0;3
Krokus Long Stick Goes Boom;2;0;0;0;2
Krokus Screaming in the Night;1;0;1;0;1
Lamb of God Redneck;3;0;1;0;3
Lamb of God Walk with Me in Hell;2;0;2;0;2
LeAnn Rimes Big Deal;3;0;1;0;3
Led Zeppelin Bron-Y-Aur Stomp;2;0;0;0;2
Led Zeppelin Dancing Days;4;0;2;0;4
Lenny Kravitz Heaven Help;3;0;0;0;3
Lil Wayne Fuck Wit Me;3;0;0;0;3
Limp Bizkit Eat You Alive;3;0;0;0;3
Limp Bizkit Getcha Groove On;4;0;0;1;5
Limp Bizkit The Propaganda;0;2;0;0;2
Limp Bizkit The Story;3;0;2;0;3
Linkin Park Runaway;0;4;0;0;3
Lionel Richie Say You Say Me;4;0;0;0;4
LL Cool J Mama Said Knock You Out;4;0;0;0;4
Lou Reed Modern Dance;3;0;0;0;3
Ludacris Blow It Out;6;0;0;0;6
Ludacris Get Back;4;0;0;0;4
Ludacris Glamorous;3;0;0;0;3
Luther Vandross I Can't Wait No Longer (Let's Do This);1;0;4;2;3
Lynyrd Skynyrd I Never Dreamed;3;0;2;0;3
Madonna Deeper and Deeper;4;0;1;0;4
Madonna Don't Tell Me;2;0;2;0;2
Madonna Express Yourself;4;0;3;0;4
Madonna Impressive Instant;0;1;0;0;2
Madonna Like a Virgin;3;0;1;0;3
Madonna Music;3;0;0;3;6
Manic Street Preachers 4st 7lb;2;0;0;0;2
Manic Street Preachers Of Walking Abortion;2;0;1;0;2
Mariah Carey All I Want for Christmas Is You;2;0;1;1;3
Mariah Carey Emotions;4;0;0;0;4
Mariah Carey One Sweet Day;3;0;1;0;3
Marianne Faithfull In Germany Before the War;2;0;1;0;2
Marianne Faithfull The Crane Wife 3;2;0;0;0;2
Marilyn Manson Born Again;3;0;1;0;3
Marilyn Manson Burning Flag;3;0;1;0;3
Marilyn Manson Count to Six and Die (The Vacuum of Infinite Space Encompassing);1;0;1;0;1
Marilyn Manson Man That You Fear;2;0;6;1;3
Marvin Gaye How Sweet It Is (To Be Loved by You);6;0;0;0;6
Mastodon Blood and Thunder;3;0;0;0;3
Mastodon Megalodon;2;0;0;0;2
Mastodon Siberian Divide;2;0;1;0;2
Meat Loaf You Took the Words Right Out of My Mouth (Hot Summer Night);3;0;1;0;3
Megadeth Black Curtains;3;0;0;0;3
Megadeth Dread and the Fugitive Mind;2;0;2;0;2
Megadeth Mastermind;2;0;0;1;3
Megadeth Moto Psycho;3;0;1;0;3
Megadeth Prince of Darkness;2;0;1;1;3
Megadeth Seven;2;0;2;0;2
Megadeth The Killing Road;2;0;1;0;2
Merle Haggard A Place to Fall Apart;2;0;0;0;2
Merle Haggard High on a Hilltop;2;0;0;0;2
Merle Haggard I Made the Prison Band;1;0;1;0;1
Merle Haggard If I Could Only Fly;2;0;1;0;2
Metallica Battery;3;0;0;0;3
Metallica Last Caress Green Hell;4;0;4;3;7
Metallica Metal Militia;2;0;1;1;3
Metallica Phantom Lord;3;0;0;0;3
Michael Jackson Who Is It;4;0;1;0;4
Michael W. Smith Let It Rain;2;0;0;0;2
Ministry Just One Fix;3;0;0;0;3
Mobb Deep Survival of the Fittest;2;0;0;0;2
Moby Natural Blues;3;0;0;0;3
N.W.A Gangsta Gangsta;3;0;0;0;3
Nas Drunk by Myself;3;0;0;0;3
Nas Ether;4;0;0;0;4
Neil Young California Sunset;3;0;0;0;3
Neil Young Daddy Went Walkin';4;0;0;8;12
Neil Young Flags of Freedom;2;0;0;0;2
Nelly Furtado Forca;2;0;2;2;4
Nelly Furtado Onde Estas;3;0;0;0;3
New Order All Day Long;2;0;0;0;2
New Order Procession;1;0;1;1;2
Nico Ari's Song;2;0;0;0;2
Nine Inch Nails My Violent Heart;2;0;1;0;2
Nirvana Blandest;3;0;0;0;3
Oasis Let There Be Love;3;0;1;0;3
Oasis Lyla;2;0;1;0;2
Otis Redding (Sittin' On) The Dock of the Bay;3;0;0;0;3
OutKast Hey Ya!;3;0;1;0;3
Ozzy Osbourne Gets Me Through;2;0;1;0;2
Ozzy Osbourne No Easy Way Out;3;0;0;0;3
Ozzy Osbourne Running Out of Time;3;0;1;0;3
Patty Loveless How Can I Help You Say Goodbye;3;0;0;0;3
Paul Oakenfold Starry Eyed Surprise;3;0;0;0;3
Paula Abdul Rush Rush;3;0;1;0;3
Pet Shop Boys Love Comes Quickly;4;0;0;0;4
Peter Gabriel I Grieve;2;0;2;0;2
Pink Floyd Chapter 24;3;0;2;0;3
PJ Harvey This Mess We're In;3;0;0;0;3
Prince Cindy C.;3;0;2;1;4
Prince Dirty Mind;1;0;2;0;1
Prince Do Me Baby;2;0;1;0;2
Prince I Feel for You;2;0;1;0;2
Prince I Wanna Be Your Lover;2;0;1;0;2
Prince Kiss;3;0;0;0;3
Prince U Got the Look;0;2;0;0;3
Prince” Kiss;3;0;0;0;3
Prince” Let's Go Crazy;2;0;3;0;2
Public Enemy Bring the Noise;3;0;1;0;3
Queen It's a Beautiful Day (Reprise);1;0;1;0;1
Queensryche The Needle Lies;0;2;0;0;2
R.E.M. Sad Professor;3;0;0;0;3
Radiohead How to Disappear Completely;3;0;0;0;3
Rage Against the Machine Mic Check;3;0;0;0;3
Rage Against the Machine Pistol Grip Pump;3;0;0;0;3
Rage Against the Machine Settle for Nothing;0;1;0;0;2
Rage Against the Machine Sleep Now in the Fire;1;0;1;1;2
Rage Against the Machine Vietnow;3;0;4;0;3
Rage Against the Machine Voice of the Voiceless;2;0;0;0;2
Rage Against the Machine Wake Up;0;2;0;0;1
Rage Against the Machine Without a Face;2;0;1;0;2
Randy Travis 1982;2;0;0;0;2
Randy Travis The Unclouded Day;2;0;1;0;2
Ray Charles What'd I Say;1;0;4;0;1
Reba McEntire Can't Even Get the Blues No More;2;0;0;0;2
Rihanna Breakin' Dishes;3;0;3;0;3
Robbie Williams Lazy Days;2;0;0;0;2
Rod Stewart Da Ya Think I'm Sexy;4;0;0;0;4
Rod Stewart What Am I Gonna Do (I'm So in Love With You);3;0;2;0;3
Sade Sally;3;0;0;0;3
Sepultura Dead Embryonic Cells;2;0;4;0;2
Sheryl Crow A Change Would Do You Good;3;0;1;0;3
Sheryl Crow My Favorite Mistake;2;0;2;0;2
Sheryl Crow Strong Enough;1;0;5;0;1
Sinead O'Connor This Is to Mother You;0;3;0;0;1
Slayer Altar of Sacrifice;2;0;0;0;2
Slayer Consfearacy;3;0;0;0;3
Slayer Crypts of Eternity;2;0;0;0;2
Slayer Fight Till Death;3;0;1;0;3
Slayer Flesh Storm;3;0;0;0;3
Slayer Ghosts of War;2;0;1;0;2
Slayer Hate Worldwide;3;0;0;0;3
Slayer Here Comes the Pain;2;0;3;0;2
Slayer Live Undead;0;1;0;0;1
Slayer Overt Enemy;2;0;0;0;2
Slayer Piece by Piece;3;0;2;0;3
Slayer Praise of Death;3;0;0;0;3
Slayer Psychopathy Red;3;0;0;0;3
Slayer Public Display Of Dismemberment;3;0;0;0;3
Slayer Spirit in Black;3;0;2;0;3
Slayer Spiritual Law;1;0;4;1;2
Slayer Supremist;1;0;1;0;1
Slayer War Zone;2;0;0;0;2
Slipknot (Sic);2;0;1;0;2
Slipknot Pulse of the Maggots;0;4;0;0;3
Slipknot Wait and Bleed;4;0;0;0;4
Smashing Pumpkins Crush;2;0;0;0;2
Smashing Pumpkins Pug;3;0;2;0;3
Snoop Dogg Fuck you;2;0;0;0;2
Snoop Dogg Ride;4;0;0;0;4
Snoop Dogg Signs;4;0;0;0;4
Sonic Youth Superstar;2;0;1;0;2
Soulfly Back to the Primitive;3;0;1;0;3
Stevie Wonder Come Back as a Flower;2;0;0;0;2
Stevie Wonder Outside My Window;3;0;1;3;6
Stevie Wonder Send One Your Love;5;0;0;0;5
Stevie Wonder Signed Sealed Delivered I'm Yours;2;0;1;0;2
Sting I'm So Happy I Can't Stop;4;0;1;0;4
Suicidal Tendencies Institutionalized;3;0;0;0;3
T. Rex Telegram Sam;3;0;2;0;3
Teddy Pendergrass Come Go with Me;0;1;0;0;3
The Beach Boys California Saga California;2;0;0;1;3
The Beach Boys Do You Remember;3;0;1;0;3
The Beach Boys Keepin' the Summer Alive;3;0;1;1;4
The Beach Boys Land Ahoy;3;0;0;2;5
The Beach Boys Make It Big;9;0;0;2;11
The Beatles All Together Now;3;0;3;0;3
The Beatles Getting Better;2;0;3;1;3
The Beatles Hippy Hippy Shake;2;0;4;0;2
The Beatles Lovely Rita;2;0;2;1;3
The Beatles Ob-La-Di Ob-La-Da;4;0;0;0;4
The Beatles Run for Your Life;4;0;1;0;4
The Beatles She's Leaving Home;3;0;0;0;3
The Beatles When I Get Home;4;0;0;0;4
The Cure This Is a Lie;4;0;1;0;4
The Cure Want;2;0;0;0;2
The Fall War;3;0;0;0;3
The Jayhawks Blue;3;0;0;0;3
The Kinks Party Line;1;0;3;1;2
The Kinks Waterloo Sunset;3;0;2;0;3
The Notorious B.I.G. Ready to Die;3;0;0;0;3
The Police When the World Is Running Down You Make the Best of What's Still Around;4;0;0;0;4
The Rolling Stones Around and Around;3;0;2;0;3
The Rolling Stones Citadel;4;0;0;0;4
The Rolling Stones She's a Rainbow;2;0;3;2;4
The Rolling Stones Tie You Up (The Pain of Love);2;0;2;0;2
The Verve Lucky Man;0;5;0;0;2
The Verve The Drugs Don't Work;4;0;2;0;4
The Who The Song Is Over;2;0;2;1;3
The Who They Are All in Love;3;0;0;0;3
Tim McGraw My Best Friend;3;0;0;0;3
Tina Turner Whatever You Need;3;0;0;0;3
Toby Keith Don't Leave I Think I Love You;3;0;0;0;3
Toby Keith I Love This Bar;0;2;0;0;2
Toby Keith If I Was Jesus;3;0;1;0;3
Toby Keith She Never Cried in Front of Me;3;0;0;0;3
Toby Keith Upstairs Downtown;3;0;0;0;3
Toby Keith Whiskey Girl;2;0;1;0;2
Tom Waits More Than Rain;2;0;1;0;2
Tool Forty Six 2”;2;0;5;0;2
Tool Intolerance;2;0;1;0;2
Tool ?nema;0;3;0;0;2
Tori Amos Hotel;1;0;5;1;2
Trace Adkins Help Me Understand;3;0;0;0;3
Trace Adkins I Wanna Feel Something;3;0;1;0;3
Trisha Yearwood She Can't Save Him;6;0;0;0;6
Venom Black Metal;3;0;0;0;3
Vince Gill If It Weren't For Him;0;3;0;0;1
Vince Gill Look at Us;2;0;1;0;2
Vince Gill These Broken Hearts;2;0;1;0;2
Vince Gill Young Man's Town;2;0;1;0;2
White Zombie Super-Charger Heaven;0;3;0;0;3
Whitney Houston Heartbreak Hotel;1;0;2;2;3
Whitney Houston Oh Yes;8;0;0;0;8
Willie Nelson Family Bible;2;0;0;0;2
Willie Nelson Fire and Rain;2;0;0;0;2
Willie Nelson What a Wonderful World;3;0;0;0;3
Willie Nelson Willingly;2;0;1;0;2
Wings Getting Closer;3;0;0;0;3
Wu-Tang Clan Da Mystery of Chessboxin';3;0;0;0;3
Wu-Tang Clan Wu-Tang Clan Ain't Nuthing Ta F' Wit;3;0;0;0;3
Young Jeezy I Luv It;4;0;0;0;4
