Id, AvgValence, AvgArousal, AvgDominance
mt0008734289, 1.8956866666666672, 1.6103638095238098, 2.0247619047619048, 
mt0008737859, 1.9126196581196595, 1.7214068376068385, 1.8957264957264954, 
mt0008813307, 1.835331818181819, 1.7248454545454548, 1.5795454545454548, 
mt0008813309, 1.9039572463768113, 1.7216594202898552, 1.6695652173913027, 
mt0008830058, 1.9165794520547943, 1.7830479452054793, 1.621917808219178, 
mt0008830314, 1.9666597560975612, 1.796124390243903, 1.5756097560975613, 
mt0008847144, 1.8622954887218042, 1.7217187969924808, 1.5560150375939872, 
mt0008863436, 1.8696035714285713, 1.6306035714285716, 1.8607142857142853, 
mt0008869963, 1.9224840909090906, 1.569743181818182, 1.8863636363636365, 
mt0008880179, 1.7696527777777775, 1.7340000000000002, 1.7888888888888888, 
mt0008881877, 1.7456899999999997, 1.77241, 1.76, 
mt0008882630, 1.8861634146341475, 1.6804273170731707, 1.7043902439024392, 
mt0008885061, 1.8957335820895538, 1.6684238805970162, 1.5865671641791035, 
mt0008891523, 1.8906491525423739, 1.720476694915252, 1.5771186440677956, 
mt0008953247, 1.8572796874999995, 1.6462713541666656, 1.7541666666666662, 
mt0008963540, 1.7992451063829795, 1.6570625531914878, 1.776170212765958, 
mt0008969183, 1.8030506024096393, 1.641386746987953, 1.5963855421686737, 
mt0008990167, 2.0265653333333336, 1.6868933333333331, 1.6133333333333337, 
mt0009005900, 1.7869058823529413, 1.7014823529411764, 1.7254901960784306, 
mt0009048371, 2.0166343065693435, 1.6929197080291973, 1.6233576642335752, 
mt0009060419, 1.870207386363636, 1.657202840909091, 1.4943181818181808, 
mt0009153900, 2.0556500000000004, 1.718303846153847, 1.4858974358974355, 
mt0009164591, 1.7963048076923076, 1.6597538461538464, 1.4461538461538457, 
mt0009174874, 1.8777143712574857, 1.703137724550898, 1.7508982035928138, 
mt0009206381, 1.9244155102040819, 1.7927208163265276, 1.6130612244897953, 
mt0009233872, 2.01593680297398, 1.6998111524163568, 1.6408921933085494, 
mt0009239443, 1.8538221902017284, 1.6826342939481262, 1.4881844380403442, 
mt0009240244, 2.0101313953488376, 1.747081395348837, 1.6162790697674418, 
mt0009258201, 1.872308588957056, 1.6568975460122706, 1.5104294478527598, 
mt0009263768, 1.8894701612903224, 1.6273217741935484, 1.759677419354838, 
mt0009300582, 1.8792500000000003, 1.7600326086956526, 1.6173913043478263, 
mt0009311775, 1.8013619289340108, 1.6853761421319793, 1.5837563451776642, 
mt0009312856, 1.9615999999999996, 1.6244434285714286, 1.651428571428571, 
mt0009313453, 1.8654125874125875, 1.7202006993006993, 1.6013986013986012, 
mt0009320357, 1.8947187919463078, 1.7142593959731534, 1.5550335570469787, 
mt0009321428, 1.968723287671233, 1.7167143835616445, 1.4767123287671233, 
mt0009360971, 1.7531525252525253, 1.715944949494949, 1.7080808080808074, 
mt0009392584, 1.8239257407407439, 1.6444612962962948, 1.7088888888888902, 
mt0009495280, 1.922754601226995, 1.6638840490797548, 1.3791411042944781, 
mt0009495283, 1.7660794117647043, 1.761866666666666, 1.4970588235294122, 
mt0009495284, 1.8275479885057473, 1.6307626436781613, 1.505747126436781, 
mt0009495285, 1.8707886227544912, 1.7049802395209581, 1.5592814371257466, 
mt0009577134, 1.8879165853658533, 1.7762024390243907, 1.6839024390243893, 
mt0009781895, 1.9936915730337088, 1.7109314606741572, 1.8146067415730334, 
mt0009781899, 1.8352568306010935, 1.6688262295081961, 1.5934426229508192, 
mt0009785611, 1.9193787985865733, 1.5908293286219075, 1.5929328621908116, 
mt0009863660, 1.8827262931034485, 1.6621719827586192, 1.663793103448276, 
mt0010007878, 1.7332558441558445, 1.687645454545455, 1.9064935064935067, 
mt0010007881, 1.960241772151899, 1.6880113924050641, 1.683544303797469, 
mt0010007882, 1.8736601941747577, 1.582641747572815, 1.8116504854368933, 
mt0010065680, 2.0851487179487203, 1.741420279720284, 1.8960372960372989, 
mt0010100277, 1.8887224852071003, 1.6034532544378706, 1.7727810650887579, 
mt0010100278, 1.8856713235294122, 1.6073610294117653, 1.641176470588235, 
mt0010100279, 1.9330672897196264, 1.6667009345794397, 1.7271028037383174, 
mt0010100283, 1.8341238372093025, 1.6621151162790702, 1.6046511627906963, 
mt0010100285, 1.903583739837399, 1.6886040650406509, 1.6715447154471552, 
mt0010100324, 2.18224347826087, 1.8925159420289854, 1.84927536231884, 
mt0010100333, 1.9422759090909094, 1.676672272727272, 1.7245454545454535, 
mt0010100350, 2.1141578313253007, 1.573750602409639, 2.014457831325301, 
mt0010194069, 1.9091090909090898, 1.6911519480519466, 1.5930735930735913, 
mt0010261588, 1.9477374045801539, 1.6182824427480924, 1.8351145038167893, 
mt0010290775, 1.9937178571428582, 1.6659000000000004, 1.722857142857143, 
mt0010290779, 1.9842072727272728, 1.845869090909091, 1.7381818181818178, 
mt0010290785, 1.8448475609756094, 1.5935280487804881, 1.5646341463414628, 
mt0010290788, 1.9675121428571438, 1.7246714285714284, 1.7771428571428567, 
mt0010305995, 1.9589057971014494, 1.7820985507246385, 1.571014492753624, 
mt0010310891, 1.6787150684931507, 1.8061767123287675, 1.9534246575342462, 
mt0010310894, 1.773088209606987, 1.7990065502183386, 1.9755458515283852, 
mt0010310897, 1.8092509615384613, 1.6543418269230754, 1.651923076923076, 
mt0010310898, 1.8755836065573765, 1.7170778688524597, 1.5704918032786883, 
mt0010310899, 1.7915232000000005, 1.6705815999999998, 1.5135999999999998, 
mt0010368848, 1.880308888888888, 1.554128888888889, 1.808888888888889, 
mt0010369823, 1.7604000000000004, 1.724362913907285, 1.7814569536423834, 
mt0010403235, 1.9324893805309735, 1.9185522123893808, 1.7946902654867272, 
mt0010405928, 1.7147704225352105, 1.7908394366197182, 1.774647887323944, 
mt0010478882, 1.9098336538461553, 1.6295798076923078, 1.853846153846153, 
mt0010480965, 1.872822485207101, 1.6327000000000005, 1.5218934911242596, 
mt0010484291, 1.8866672131147548, 1.6125483606557383, 1.386885245901639, 
mt0010487366, 1.8155826086956528, 1.6906750988142287, 1.5952569169960455, 
mt0010487702, 1.6573214876033064, 1.7134016528925626, 1.8181818181818183, 
mt0010500981, 1.7708031999999985, 1.7151212000000007, 1.5623999999999976, 
mt0010501752, 1.8415986111111111, 1.7770097222222225, 1.802777777777778, 
mt0010526041, 1.8195980694980696, 1.6879088803088786, 1.6702702702702694, 
mt0010543277, 1.9178422594142275, 1.615918828451882, 1.6276150627615062, 
mt0010551970, 1.9998711538461544, 1.7238967948717943, 1.687179487179486, 
mt0010552303, 1.9143056497175153, 1.656086440677966, 1.3333333333333308, 
mt0010554175, 2.0613576923076917, 1.8312692307692304, 1.86923076923077, 
mt0010554620, 1.938546706586825, 1.7902994011976046, 1.9257485029940131, 
mt0010570500, 1.8518914572864318, 1.7538040201005023, 1.767839195979898, 
mt0010587687, 1.8903251700680286, 1.6943095238095238, 1.7006802721088434, 
mt0010611386, 2.0030358695652173, 1.902342934782607, 1.7282608695652157, 
mt0010611876, 1.9324698275862078, 1.7397422413793107, 1.6999999999999997, 
mt0010612023, 1.8264814207650286, 1.6602030054644794, 1.558469945355191, 
mt0010616215, 1.8125706093189957, 1.6616010752688148, 1.5426523297491037, 
mt0010623104, 1.8196064285714293, 1.634313571428571, 1.5357142857142851, 
mt0010623318, 1.9483015625000013, 1.6751820312500003, 1.7453124999999998, 
mt0010674530, 1.938517721518987, 1.6167582278481014, 1.5924050632911393, 
mt0010674859, 1.877942647058823, 1.7810955882352943, 1.6558823529411768, 
mt0010687397, 1.8236480769230772, 1.6652884615384618, 1.657692307692308, 
mt0010694349, 1.7843067484662571, 1.7455245398773005, 1.7165644171779135, 
mt0010695865, 1.9013519774011305, 1.642409604519774, 1.589830508474575, 
mt0010696838, 1.9572414168937333, 1.7331656675749314, 1.7106267029972757, 
mt0010699902, 1.8424912000000004, 1.742352399999998, 1.6143999999999987, 
mt0010701929, 1.8710922619047632, 1.6570732142857154, 1.5845238095238092, 
mt0010702370, 1.8439818627450972, 1.6888122549019604, 1.546078431372549, 
mt0010704053, 1.9242414141414146, 1.7778868686868694, 1.7515151515151508, 
mt0010705334, 2.1111024000000014, 1.8667240000000007, 1.5008000000000004, 
mt0010723417, 1.901556363636364, 1.645869090909091, 1.6181818181818175, 
mt0010741386, 1.9821755555555547, 1.7390777777777777, 1.420000000000001, 
mt0010751134, 1.8503219999999998, 1.7033800000000001, 1.4600000000000002, 
mt0010753520, 1.9369592592592593, 1.8113604938271606, 1.5530864197530865, 
mt0010754290, 1.9201410112359556, 1.7448561797752806, 1.4853932584269651, 
mt0010759828, 1.8656613445378163, 1.6196647058823537, 1.6638655462184873, 
mt0010763307, 1.8189519662921327, 1.6659455056179768, 1.3550561797752791, 
mt0010883435, 1.8222588235294104, 1.769507563025211, 1.3512605042016814, 
mt0010922381, 1.6541252427184465, 1.694415533980582, 1.6815533980582518, 
mt0010944578, 1.9022181818181814, 1.7525727272727276, 1.8484848484848484, 
mt0010952549, 1.8336848484848494, 1.7935409090909082, 1.8727272727272712, 
mt0010961352, 1.8165005988023948, 1.7028317365269463, 1.6203592814371242, 
mt0010974226, 1.7870464864864863, 1.6395854054054047, 1.7232432432432434, 
mt0010974386, 2.0189999999999997, 1.888894736842105, 1.8631578947368417, 
mt0010974997, 1.7471973913043481, 1.6611582608695648, 1.5739130434782609, 
mt0010977138, 1.8652509259259265, 1.7350879629629634, 1.8518518518518516, 
mt0010978213, 1.8373325657894735, 1.7306546052631568, 1.7427631578947356, 
mt0010983695, 1.8011230414746526, 1.7257262672811033, 1.6654377880184337, 
mt0010995725, 1.8386824884792625, 1.7333419354838697, 1.6626728110599065, 
mt0011002261, 1.9480888888888894, 1.7554481481481483, 1.6419753086419746, 
mt0011005836, 1.8883945833333338, 1.6874645833333328, 1.575833333333332, 
mt0011069243, 1.946917204301076, 1.6709188172043008, 1.462365591397848, 
mt0011153177, 1.9247124999999998, 1.6434035714285713, 1.5392857142857144, 
mt0011162069, 1.9407492957746482, 1.6579577464788735, 1.4450704225352113, 
mt0011204639, 1.8989887218045118, 1.6895375939849626, 1.6150375939849615, 
mt0011337961, 1.9268258064516135, 1.8284653225806455, 1.9145161290322572, 
mt0011353873, 1.8746507407407402, 1.682105555555554, 1.5607407407407408, 
mt0011367998, 1.8154752941176469, 1.6313364705882356, 1.7082352941176469, 
mt0011368822, 1.8511433962264143, 1.6783066037735852, 1.7301886792452834, 
mt0011368858, 1.8257376470588242, 1.6749270588235294, 1.6870588235294122, 
mt0011374266, 1.9847077720207251, 1.6815813471502576, 1.6725388601036246, 
mt0011378875, 1.743520618556699, 1.759867525773196, 1.6247422680412358, 
mt0011384637, 1.8431295454545462, 1.6155443181818183, 1.5386363636363638, 
mt0011387694, 2.0713831223628696, 1.7579324894514767, 1.6514767932489431, 
mt0011387901, 1.7676870646766167, 1.7525810945273632, 1.592039800995025, 
mt0011389239, 1.8393000000000008, 1.64608865248227, 1.398581560283688, 
mt0011389330, 1.9721182320441986, 1.7456977900552475, 1.7093922651933688, 
mt0011405787, 1.9926087378640782, 1.6577174757281556, 1.8912621359223294, 
mt0011426003, 1.8559425531914897, 1.6230799999999985, 1.5165957446808505, 
mt0011438643, 1.8278152091254798, 1.657337135614708, 1.5675538656527277, 
mt0011487003, 1.908233918128655, 1.6861391812865496, 1.4561403508771922, 
mt0011503204, 1.9598519637462244, 1.7526631419939556, 1.5945619335347427, 
mt0011558921, 1.7994302631578958, 1.6716335526315802, 1.6249999999999982, 
mt0011594132, 1.9441710982658964, 1.8193202312138714, 1.6080924855491323, 
mt0011707340, 1.8476330078124994, 1.7048410156250018, 1.5117187500000024, 
mt0011711087, 1.9442969465648854, 1.6596816793893128, 1.558778625954198, 
mt0011720194, 1.8364278846153859, 1.6536336538461538, 1.6730769230769225, 
mt0011741035, 1.8689549180327865, 1.7044524590163943, 1.6163934426229505, 
mt0011759451, 1.7881242647058824, 1.620741911764706, 1.4779411764705879, 
mt0011767762, 2.0707808000000014, 1.6639032000000022, 1.7759999999999996, 
mt0011772341, 1.966313242009133, 1.8008406392694056, 1.711415525114154, 
mt0011796324, 1.8999846153846167, 1.6875799999999985, 1.6912820512820508, 
mt0011800641, 1.8979617021276611, 1.7386886524822687, 1.591489361702127, 
mt0011808566, 1.9233968641114987, 1.6791163763066186, 1.7491289198606268, 
mt0011815949, 1.9378212962962966, 1.7201759259259262, 1.6185185185185185, 
mt0011816881, 1.805385576923077, 1.7392336538461532, 1.7038461538461542, 
mt0011817066, NaN, NaN, NaN, 
mt0011842354, 1.9014268292682934, 1.6885012195121951, 1.5951219512195123, 
mt0011859112, 1.8408293103448286, 1.723308045977012, 1.5333333333333334, 
mt0011861482, 2.1383755274261627, 1.7101801687763698, 1.848945147679327, 
mt0011861922, 2.031844, 1.7509400000000002, 1.4720000000000004, 
mt0011865868, 1.8708035211267615, 1.6248978873239446, 1.5732394366197178, 
mt0011870505, 1.8717268292682923, 1.6636707317073174, 1.7073170731707321, 
mt0011873776, 2.12320253164557, 1.8017544303797475, 1.7417721518987341, 
mt0011878109, 2.0284381720430114, 1.7573467741935482, 1.4408602150537628, 
mt0011879313, 1.8449751633986928, 1.6650274509803922, 1.49673202614379, 
mt0011889304, 1.9341088495575227, 1.6314796460176992, 1.6194690265486726, 
mt0011890964, 1.8055701754385962, 1.6497017543859656, 1.5707602339181284, 
mt0011895521, 1.949659712230217, 1.6504654676259003, 1.5035971223021571, 
mt0011897338, 1.8997549999999996, 1.7508408333333338, 1.5516666666666659, 
mt0011904586, 1.7814178571428578, 1.7581589285714279, 1.6714285714285724, 
mt0011908732, 1.847529411764706, 1.710551470588236, 1.5485294117647048, 
mt0011908765, 1.686443859649123, 1.7098570175438612, 1.8807017543859665, 
mt0011909571, 1.8914949579831937, 1.6729823529411778, 1.660504201680672, 
mt0011918560, 2.007888586956522, 1.7177820652173907, 1.615217391304347, 
mt0011921060, 1.8521422222222226, 1.7561773333333324, 1.693333333333333, 
mt0011923565, 1.922875471698114, 1.613909433962264, 1.5773584905660376, 
mt0011924283, 2.138232812500001, 1.7968101562500005, 1.8890625000000003, 
mt0011924316, 1.7781693693693694, 1.8132549549549541, 1.6576576576576583, 
mt0011924930, 1.9700039999999996, 1.6344474999999994, 1.4609999999999994, 
mt0011927382, 1.8718627450980392, 1.6723990196078433, 1.4470588235294117, 
mt0011928183, 2.0162566371681425, 1.7353000000000007, 1.5769911504424772, 
mt0011931223, 1.9228017142857146, 1.6583971428571438, 1.5417142857142851, 
mt0011932684, 1.9624021276595742, 1.7925829787234044, 1.5361702127659576, 
mt0011935082, 1.8208765151515147, 1.6529401515151512, 1.5636363636363626, 
mt0011937155, 1.756517857142858, 1.6499526785714287, 1.7160714285714282, 
mt0011937271, 1.8550351351351357, 1.6567770270270274, 1.509459459459459, 
mt0011940706, 1.7948663865546228, 1.6880042016806733, 1.524369747899159, 
mt0011940781, 1.6584369565217387, 1.724441304347826, 1.7826086956521736, 
mt0011942127, 1.8364900383141756, 1.6906777777777768, 1.5785440613026804, 
mt0011943335, 1.7545868965517244, 1.6226475862068976, 1.4482758620689649, 
mt0011944405, 1.7994905797101455, 1.6951507246376825, 1.553623188405797, 
mt0011944573, 1.9706732824427469, 1.5974866412213733, 1.6755725190839674, 
mt0011945627, 1.9601612903225802, 1.733030107526882, 1.4043010752688174, 
mt0011945841, 1.8295006802721088, 1.696438095238096, 1.5510204081632641, 
mt0011946105, 1.8355914529914539, 1.6171042735042735, 1.634188034188034, 
mt0011948806, 1.9068954545454553, 1.6177818181818184, 1.7200000000000002, 
mt0011956521, 1.7921778350515474, 1.717634536082474, 1.6505154639175235, 
mt0011957377, 1.8419444444444446, 1.8028864197530863, 1.795061728395062, 
mt0011959121, 1.8630833992094868, 1.7470905138339923, 1.617391304347826, 
mt0011961925, 1.8406400000000012, 1.6726569230769237, 1.5353846153846151, 
mt0011970605, 2.044876136363637, 1.6962795454545456, 1.3431818181818185, 
mt0011973119, 2.0545413223140505, 1.7407082644628116, 1.6942148760330573, 
mt0011979536, 1.9708722222222217, 1.6858861111111105, 1.6083333333333338, 
mt0011979967, 1.916686486486486, 1.7358135135135135, 1.5837837837837838, 
mt0011981818, 1.8771618320610692, 1.6748946564885496, 1.6900763358778623, 
mt0011991382, 1.8561336363636367, 1.6644618181818185, 1.6854545454545455, 
mt0011996183, 1.8390060606060612, 1.658121212121212, 1.4888888888888896, 
mt0011997438, 1.8260448979591835, 1.6173238095238096, 1.7959183673469377, 
mt0011997917, 1.9564762500000017, 1.697465833333332, 1.5608333333333302, 
mt0011999842, 1.8968112359550557, 1.7061061797752801, 1.6078651685393255, 
mt0012000832, 1.978985840707965, 1.6437203539823018, 1.6442477876106194, 
mt0012005920, 2.075683265306123, 1.8079371428571422, 1.6432653061224494, 
mt0012009054, 1.9530537190082657, 1.66735041322314, 1.9652892561983457, 
mt0012014382, 1.904864661654139, 1.691043358395991, 1.5548872180451139, 
mt0012021165, 2.001525274725275, 1.6464010989010984, 1.8285714285714296, 
mt0012022228, 1.861809604519774, 1.75893615819209, 1.6949152542372872, 
mt0012022863, 2.122251162790697, 1.6305232558139537, 1.8697674418604648, 
mt0012028572, 1.8117992592592593, 1.641613827160494, 1.549629629629629, 
mt0012030545, 1.824838461538461, 1.7267435164835157, 1.533186813186812, 
mt0012030591, 1.902868095238095, 1.7670657142857145, 1.8142857142857143, 
mt0012031327, 1.836105860805861, 1.7007732600732581, 1.6322344322344313, 
mt0012033786, 1.8770592255125298, 1.6967070615034143, 1.502961275626424, 
mt0012034242, 1.9388623115577894, 1.6716271356783907, 1.6170854271356783, 
mt0012034674, 1.8051795731707323, 1.6771076219512173, 1.5859756097560966, 
mt0012035583, 1.8587499999999986, 1.629283644859812, 1.7906542056074757, 
mt0012102419, 1.9148396551724143, 1.7265163793103446, 1.4844827586206892, 
mt0012212462, 1.94422925170068, 1.6517680272108832, 1.5727891156462581, 
mt0012261937, 1.9042626506024092, 1.6135831325301206, 1.6024096385542173, 
mt0012273840, 1.7273237113402065, 1.57951030927835, 1.6247422680412364, 
mt0012334245, 1.9717750000000012, 1.713676612903226, 1.6709677419354827, 
mt0012431364, 1.8219303030303031, 1.6312414141414147, 1.7292929292929289, 
mt0012438211, 1.8286067567567568, 1.9092648648648656, 1.824324324324324, 
mt0012459878, 1.9369787234042553, 1.7596106382978716, 1.442553191489362, 
mt0012463267, 1.9018059701492533, 1.7187552238805963, 1.6865671641791051, 
mt0012464432, 1.8562010752688185, 1.6376204301075266, 1.797849462365591, 
mt0012468115, 1.6449874999999998, 1.5366767857142867, 1.385714285714286, 
mt0012477572, 1.7585155339805831, 1.648436893203883, 1.6077669902912624, 
mt0012479132, 1.9280886597938143, 1.702992783505156, 1.7257731958762887, 
mt0012494520, 1.934348529411765, 1.6347779411764716, 1.7470588235294109, 
mt0012494694, 1.937368292682928, 1.6227219512195117, 1.5398373983739835, 
mt0012497627, 1.6772088888888885, 1.5619022222222219, 1.6844444444444446, 
mt0012499168, NaN, NaN, NaN, 
mt0012536672, 2.029778181818182, 1.7424090909090912, 1.5321212121212122, 
mt0012553223, 1.8789349056603777, 1.6059915094339627, 1.6471698113207536, 
mt0012573902, 1.95470103626943, 1.7327119170984457, 1.5813471502590655, 
mt0012576930, 1.9199590443686014, 1.6524819112627973, 1.537883959044368, 
mt0012625300, 1.7799636363636362, 1.6836666666666675, 1.6525252525252525, 
mt0012630337, 1.8377430167597757, 1.684296089385475, 1.7027932960893846, 
mt0012639323, 1.9021899581589954, 1.6333958158995812, 1.6150627615062751, 
mt0012666474, 1.8102494117647063, 1.7307298039215695, 1.5945098039215686, 
mt0012738934, 1.8032608108108117, 1.6023283783783797, 1.3081081081081074, 
mt0012784267, 1.8658607142857155, 1.657713265306122, 1.6688775510204097, 
mt0012809291, 1.9777357142857148, 1.712680612244898, 1.6653061224489796, 
mt0012811141, 1.958056896551724, 1.7514706896551724, 1.686206896551724, 
mt0012823048, 1.8129666666666662, 1.632608333333333, 1.4666666666666666, 
mt0012844418, 1.93725612244898, 1.6828540816326536, 1.56734693877551, 
mt0012863101, 1.8553494071146241, 1.6650652173913048, 1.5517786561264812, 
mt0012928945, 1.7503203389830504, 1.6866864406779658, 1.7220338983050845, 
mt0012930833, 1.775761641221374, 1.7004870229007638, 1.585877862595422, 
mt0012988776, 1.9256666666666673, 1.7131234848484846, 1.706060606060606, 
mt0013028015, 1.8836306878306883, 1.664469841269841, 1.5714285714285696, 
mt0013058008, 1.845711842105264, 1.6573230263157896, 1.6605263157894727, 
mt0013067360, 1.9693824427480922, 1.819238167938932, 1.7206106870228997, 
mt0013069447, 1.9531878048780482, 1.7920951219512198, 1.7097560975609756, 
mt0013070871, 1.8705999999999998, 1.7997716666666663, 1.6566666666666667, 
mt0013073967, 1.957984905660379, 1.7549050314465409, 1.7685534591194958, 
mt0013081766, 1.9974624203821658, 1.7504770700636951, 1.5070063694267508, 
mt0013101577, 1.9215104347826093, 1.7129591304347835, 1.7252173913043478, 
mt0013105517, NaN, NaN, NaN, 
mt0013148928, 1.8796202898550733, 1.6234951690821255, 1.633816425120772, 
mt0013186132, 1.879929943502826, 1.6752519774011294, 1.8203389830508476, 
mt0013200826, 1.8498150000000009, 1.5975312500000005, 1.7600000000000005, 
mt0013201347, 1.8886697368421055, 1.7252460526315792, 1.831578947368421, 
mt0013217284, 1.9110285714285722, 1.6762780952380951, 1.7809523809523802, 
mt0013236693, 1.893292082111436, 1.6898527859237535, 1.6293255131964808, 
mt0013249470, 1.8847176470588243, 1.6216638655462177, 1.6168067226890743, 
mt0013311518, 1.9816117117117111, 1.6853414414414418, 1.4414414414414412, 
mt0013316525, 1.8179425925925914, 1.6465370370370365, 1.468518518518519, 
mt0013425007, 1.8875146067415736, 1.658508988764044, 1.4887640449438193, 
mt0013426445, 1.916181690140846, 1.7149816901408443, 1.7680751173708915, 
mt0013427388, 1.9775749019607844, 1.8219199999999993, 1.5262745098039212, 
mt0013430944, 1.9957588709677423, 1.7301072580645174, 1.6951612903225801, 
mt0013458428, 1.8556833333333336, 1.5697642857142853, 1.2476190476190485, 
mt0013521734, 1.8673870786516855, 1.6438418539325834, 1.4651685393258418, 
mt0013524535, 1.8743208226221095, 1.718500514138816, 1.6611825192802065, 
mt0013602925, 1.826081102362205, 1.7212748031496072, 1.664566929133858, 
