Id, AvgValence, AvgArousal, AvgDominance
mt0013607139, 1.966753623188406, 1.7932753623188418, 1.6652173913043473, 
mt0013610325, 1.878717073170732, 1.703489024390244, 1.8951219512195119, 
mt0013610638, 1.747075, 1.8693799999999998, 1.618571428571428, 
mt0013613711, 1.657764539007093, 1.7683716312056748, 1.7460992907801414, 
mt0013620934, 1.9356054054054048, 1.714838648648649, 1.537297297297297, 
mt0013634470, 1.842162857142858, 1.7646461904761894, 1.7028571428571424, 
mt0013657241, 1.8734412698412692, 1.6887079365079367, 1.5492063492063495, 
mt0013658337, 1.9186863095238094, 1.6543053571428583, 1.6702380952380953, 
mt0013666337, 1.8015272727272729, 1.8461329545454555, 1.570454545454546, 
mt0013667192, 1.7518041237113404, 1.5921835051546398, 1.5195876288659798, 
mt0013751364, 1.833616803953876, 1.6544696869851734, 1.4995057660626074, 
mt0013752990, 1.8369853591160237, 1.6415447513812136, 1.525966850828729, 
mt0013795989, 1.9136012121212114, 1.7069121212121208, 1.499999999999999, 
mt0013805035, 1.9478776595744678, 1.7581297872340427, 1.5617021276595748, 
mt0013868618, 1.8632435000000023, 1.718835499999998, 1.624999999999999, 
mt0013906090, 1.8296121794871805, 1.7762660256410254, 1.7192307692307691, 
mt0013921881, 1.7991905325443802, 1.6656848126232733, 1.5341222879684429, 
mt0013924156, 1.8709968421052634, 1.6236021052631582, 1.6336842105263154, 
mt0013924254, 1.9463005102040825, 1.6339887755102034, 1.799999999999999, 
mt0013925763, 1.849691071428572, 1.6640669642857147, 1.658928571428571, 
mt0013930651, 1.9400776422764228, 1.6818207317073177, 1.6796747967479666, 
mt0013982372, 1.8708919028340072, 1.6537497975708482, 1.549797570850202, 
mt0014005525, 1.8979433846153873, 1.695542153846154, 1.547076923076922, 
mt0014013991, 2.010172580645161, 1.6834104838709678, 1.4403225806451607, 
mt0014035376, 1.924164473684212, 1.6713625000000016, 1.7473684210526306, 
mt0014036337, 2.001309803921568, 1.6810647058823531, 1.654901960784313, 
mt0014097994, 1.719449612403101, 1.6059589147286815, 1.4263565891472874, 
mt0014170517, 1.8476913978494616, 1.7202577956989231, 1.4752688172043003, 
mt0014177219, 1.8338844221105524, 1.6679095477386934, 1.4492462311557788, 
mt0014186292, 1.8924018348623852, 1.6362119266055044, 1.805504587155963, 
mt0014191780, 1.9213638297872335, 1.682743829787232, 1.7710638297872328, 
mt0014581361, 1.8394084745762718, 1.7197881355932199, 1.700564971751413, 
mt0014592892, 1.8908970588235294, 1.6719505882352943, 1.430588235294117, 
mt0014594482, 1.8628013986013991, 1.722781118881119, 1.4615384615384617, 
mt0014664637, 1.8480162939297127, 1.6639738019169308, 1.6920127795527147, 
mt0014678472, 1.941422388059701, 1.670320895522388, 1.498507462686567, 
mt0014693814, 1.8114870967741945, 1.619557258064516, 1.7677419354838704, 
mt0014811209, 1.9767617647058817, 1.693072058823531, 1.7058823529411766, 
mt0014828773, 1.943543103448275, 1.6680689655172414, 1.4758620689655173, 
mt0014829611, 2.0073246268656724, 1.636830597014926, 1.6164179104477612, 
mt0014884525, NaN, NaN, NaN, 
mt0014948707, 1.8327964835164894, 1.8240494505494484, 1.8716483516483535, 
mt0014964772, 1.7838656319290513, 1.6817873614190693, 1.5223946784922384, 
mt0014974957, 1.7640519607843137, 1.6317745098039207, 1.572549019607843, 
mt0014980594, 1.8027830303030308, 1.696066666666667, 1.5054545454545447, 
mt0014998906, 1.8453448979591847, 1.6779522448979585, 1.6089795918367342, 
mt0015015741, 1.9383109947643975, 1.708331413612566, 1.5486910994764396, 
mt0015506396, 1.9646304093567257, 1.6775830409356733, 1.6690058479532155, 
mt0015511866, 1.9591471999999996, 1.7092511999999989, 1.5407999999999997, 
mt0015694671, 1.8828362068965523, 1.7284557471264366, 1.5471264367816076, 
mt0015842101, 1.8811254545454548, 1.6428272727272735, 1.8472727272727272, 
mt0015884121, 2.009930882352941, 1.6235955882352948, 1.7205882352941178, 
mt0015889071, 1.8154937499999997, 1.626062499999999, 1.4791666666666656, 
mt0015940634, 1.8828546874999996, 1.6855734375000009, 1.7093749999999992, 
mt0016764273, 1.8754189743589755, 1.6967389743589731, 1.4933333333333327, 
mt0016770768, 1.9669127962085313, 1.6969132701421799, 1.6947867298578194, 
mt0016874026, NaN, NaN, NaN, 
mt0016911835, 1.8391083333333331, 1.7205200000000003, 1.5100000000000002, 
mt0016918508, 1.9408403669724779, 1.7408272171253816, 1.622018348623853, 
mt0016920843, 2.053330487804879, 1.7335768292682934, 1.5731707317073171, 
mt0016924289, 1.8525548780487808, 1.7720439024390244, 1.6170731707317079, 
mt0016971741, 1.836108016877637, 1.7638451476793249, 1.531645569620252, 
mt0016981735, 1.9877019607843143, 1.7726843137254908, 1.6725490196078432, 
mt0017046405, 1.9485135135135137, 1.7335405405405409, 1.5654054054054045, 
mt0017672742, 1.961821052631579, 1.6372710526315786, 1.6684210526315788, 
mt0017971951, 1.8947724919093865, 1.7555145631067963, 1.5546925566343037, 
mt0018216077, 1.7354932773109248, 1.6790983193277307, 1.6420168067226895, 
mt0018458965, 2.00209082397004, 1.8359677902621694, 1.6093632958801483, 
mt0018713420, 1.87132427536232, 1.6799876811594179, 1.614492753623187, 
mt0020034314, 1.8256033333333341, 1.569440833333334, 1.3699999999999994, 
mt0026519497, 1.7451028340080967, 1.7478817813765164, 1.7238866396761126, 
mt0026624084, 1.7779864864864856, 1.6915081081081078, 1.5837837837837843, 
mt0026625063, 1.8310169811320762, 1.6933044025157238, 1.6528301886792436, 
mt0026681751, 1.805903529411764, 1.651281176470588, 1.5764705882352938, 
mt0026697317, 1.8799668141592913, 1.7115969026548654, 1.7646017699115046, 
mt0026805049, 1.9486179687500003, 1.6184164062500002, 1.512499999999999, 
mt0026813823, 1.9122925373134338, 1.7231104477611943, 1.6208955223880592, 
mt0026814722, 1.760260355029587, 1.6669260355029594, 1.58343195266272, 
mt0026887630, 1.9655946428571431, 1.8054660714285726, 1.6249999999999998, 
mt0026887747, 2.0098534722222214, 1.7383916666666661, 1.7138888888888877, 
mt0026929647, 1.9159662068965508, 1.602089655172414, 1.6717241379310348, 
mt0026938609, 1.8867309090909086, 1.6675818181818185, 1.4527272727272733, 
mt0026953217, 1.9177447916666681, 1.704055729166667, 1.580208333333333, 
mt0026960509, 1.9584912698412702, 1.6535666666666669, 1.615873015873016, 
mt0026963644, 1.9203999999999999, 1.7535090909090911, 1.5727272727272732, 
mt0026964135, 1.9626956989247308, 1.7759258064516126, 1.608602150537635, 
mt0026964820, NaN, NaN, NaN, 
mt0026971941, 1.9422477477477467, 1.657884684684684, 1.5666666666666658, 
mt0026985012, 1.8045396313364066, 1.6517230414746529, 1.5857142857142876, 
mt0026987140, 1.8344637500000005, 1.7431703124999995, 1.642499999999999, 
mt0026997085, 1.818673417721519, 1.6472253164556958, 1.5721518987341776, 
mt0026999750, 2.0031502857142875, 1.6933005714285705, 1.7897142857142867, 
mt0027015161, 1.8505145161290324, 1.6992403225806458, 1.656451612903226, 
mt0027019652, 1.815271578947368, 1.6030378947368427, 1.8147368421052632, 
mt0027026798, 1.827672, 1.6660874285714284, 1.6925714285714286, 
mt0027032503, 1.8127907407407406, 1.7658888888888895, 1.7000000000000002, 
mt0027044563, NaN, NaN, NaN, 
mt0027065447, 2.046518811881188, 1.7050108910891097, 1.679207920792079, 
mt0027066441, 1.917086231884059, 1.6517760869565212, 1.4768115942028985, 
mt0027072382, 1.9166962809917354, 1.7152095041322313, 1.5066115702479315, 
mt0027072516, 1.8527536842105266, 1.5742684210526314, 1.589473684210526, 
mt0027095001, 1.8754871369294606, 1.6581190871369276, 1.640663900414938, 
mt0027141561, 1.8485172413793094, 1.643325287356322, 1.6413793103448278, 
mt0027142171, 1.88353085106383, 1.784218085106383, 1.8191489361702127, 
mt0027149420, 1.9605630662020914, 1.9293905923344963, 1.6648083623693377, 
mt0027288197, 1.7024818181818175, 1.628738961038961, 1.428571428571429, 
mt0027317557, 1.790698469387755, 1.7275566326530607, 1.6153061224489793, 
mt0027517548, 1.9414170103092778, 1.6664360824742264, 1.5783505154639166, 
mt0027535695, 1.9557157894736845, 1.8588763157894737, 1.8105263157894738, 
mt0027639299, 1.8639726190476191, 1.750892857142857, 1.833333333333333, 
mt0027928122, 1.951748701298701, 1.6403071428571427, 1.5558441558441543, 
mt0027963341, 1.9167958333333348, 1.6156674999999994, 1.625, 
mt0028081047, 1.8832589595375722, 1.72848901734104, 1.8381502890173418, 
mt0028160733, 1.9120028089887644, 1.6221460674157295, 1.715730337078651, 
mt0028162218, 1.950103100775194, 1.8003224806201554, 1.648062015503876, 
mt0028210626, 1.9405502793296112, 1.6736184357541906, 1.7106145251396634, 
mt0028241237, 1.958170238095237, 1.695469642857144, 1.5821428571428573, 
mt0028252056, 1.850219219219219, 1.6458522522522505, 1.7039039039039028, 
mt0028315580, 1.9471359375, 1.7378401041666665, 1.481249999999999, 
mt0028359933, 2.0145591397849465, 1.6442537634408603, 1.5139784946236563, 
mt0028372740, 1.8958028571428576, 1.7134100000000003, 1.7685714285714271, 
mt0028405670, 1.9132819875776403, 1.650268322981367, 1.7503105590062114, 
mt0028444679, 1.866398717948719, 1.8120907051282065, 1.7019230769230778, 
mt0028471202, 1.7993758241758235, 1.602186263736264, 1.3670329670329668, 
mt0028559007, 1.842660550458717, 1.6991096330275235, 1.5325688073394519, 
mt0028577577, 1.7915446745562134, 1.7475485207100583, 1.7360946745562145, 
mt0028577920, 1.863135555555555, 1.7386299999999997, 1.7822222222222226, 
mt0028579459, 1.8560116666666673, 1.6850441666666678, 1.5649999999999986, 
mt0028597387, NaN, NaN, NaN, 
mt0028610411, 1.8739409836065573, 1.7422836065573772, 1.7213114754098364, 
mt0028612037, 1.944187058823529, 1.6578788235294115, 1.4823529411764707, 
mt0028613860, 2.0075322222222223, 1.7329649999999999, 1.7055555555555553, 
mt0028617797, 1.8228268292682923, 1.7198182926829266, 1.6512195121951223, 
mt0028620567, 1.7641937106918222, 1.6768597484276748, 1.4188679245283018, 
mt0028641493, 1.897804022988506, 1.7272126436781607, 1.5816091954022984, 
mt0028666183, 2.114661538461537, 1.991453846153846, 1.2256410256410264, 
mt0028693965, 1.9194876106194696, 1.701805309734514, 1.4477876106194691, 
mt0028694615, 1.7337232432432428, 1.5945897297297291, 1.5210810810810809, 
mt0028703201, 1.851011876484561, 1.7287757719714965, 1.612351543942995, 
mt0028706391, 1.8805576923076912, 1.8617945054945055, 1.4351648351648345, 
mt0028723154, 1.9999257668711683, 1.7642656441717801, 1.5803680981595072, 
mt0028741126, 1.9616468468468475, 1.6779297297297298, 1.639639639639639, 
mt0028754256, 1.8125776397515532, 1.6667267080745338, 1.6124223602484462, 
mt0028772639, 1.8971539877300632, 1.6295619631901845, 1.706748466257668, 
mt0028782832, 1.8590483870967756, 1.6304322580645163, 1.7709677419354832, 
mt0028798040, 1.7581119170984456, 1.7202875647668388, 1.6911917098445588, 
mt0028801510, 1.8190388157894741, 1.6677190789473693, 1.4934210526315783, 
mt0028810869, 1.8706809523809527, 1.696826984126984, 1.7238095238095237, 
mt0028813190, 1.8345902985074638, 1.7134059701492543, 1.8447761194029844, 
mt0028925413, 1.9113700892857153, 1.7222330357142857, 1.677678571428569, 
mt0029033727, 1.8169265957446805, 1.8153095744680856, 1.9617021276595745, 
mt0029117729, 1.9307488888888895, 1.7527568888888883, 1.5626666666666646, 
mt0029143372, 1.937132291666667, 1.681585416666666, 1.470833333333332, 
mt0029173992, 1.8213253246753258, 1.727335714285714, 1.5792207792207793, 
mt0029174947, 1.8188024475524471, 1.6920433566433577, 1.474825174825174, 
mt0029196396, 1.8646780487804868, 1.7339707317073174, 1.8000000000000003, 
mt0029425340, 1.7809879432624118, 1.814909219858156, 1.8326241134751764, 
mt0029663410, 1.9025878378378385, 1.771181531531532, 1.5270270270270252, 
mt0029849505, 1.913003870967743, 1.6439103225806446, 1.783225806451612, 
mt0029928379, 1.953642000000001, 1.7070180000000001, 1.6900000000000004, 
mt0029934416, 1.931535148514851, 1.6670658415841573, 1.6663366336633647, 
mt0029990383, 1.8952978947368424, 1.630508421052632, 1.360000000000001, 
mt0030144567, 1.8320409836065574, 1.7266918032786882, 1.3180327868852453, 
mt0030182539, 2.0013972972972973, 1.7933765765765768, 1.5999999999999996, 
mt0030182973, 1.8184845238095233, 1.6573269841269835, 1.6071428571428572, 
mt0030200290, 1.8440180212014152, 1.650458303886926, 1.5272084805653698, 
mt0030218668, 1.8279695852534543, 1.6829009216589865, 1.6331797235023047, 
mt0030235030, 1.8546355769230776, 1.6804269230769235, 1.736538461538461, 
mt0030237522, 1.826687142857143, 1.6567571428571433, 1.5714285714285714, 
mt0030291135, 1.8136383673469394, 1.6470902040816326, 1.744489795918367, 
mt0030293411, 1.7814375000000005, 1.6164730263157894, 1.6197368421052625, 
mt0030296501, 1.9313865030674855, 1.7026220858895702, 1.5570552147239245, 
mt0030307303, 1.9411244705882362, 1.6935849411764705, 1.6880000000000024, 
mt0030341894, 1.9356493902439031, 1.6823146341463409, 1.498780487804876, 
mt0030345800, 1.8533484375000002, 1.6342046874999998, 1.7062500000000003, 
mt0030358424, 1.926033544303798, 1.8341626582278479, 1.531645569620253, 
mt0030364825, 1.9491191011235942, 1.7211176029962532, 1.5146067415730318, 
mt0030365207, 1.851821962616823, 1.727740186915887, 1.5233644859813074, 
mt0030393070, 1.8202836065573778, 1.6486229508196721, 1.4327868852459018, 
mt0030409583, 1.8298078260869577, 1.6801243478260874, 1.6504347826086962, 
mt0030410421, 1.8516133928571432, 1.7101750000000002, 1.769642857142857, 
mt0030415861, 1.7139536231884056, 1.7721869565217394, 1.7884057971014489, 
mt0030423003, 1.8040915384615386, 1.7011769230769231, 1.7723076923076921, 
mt0030447899, 1.7521301369863012, 1.7132986301369868, 1.6191780821917812, 
mt0030450341, 1.745857333333333, 1.6907786666666667, 1.6933333333333334, 
mt0030450540, 2.0419500000000017, 1.7731134146341463, 1.684146341463415, 
mt0030478682, 1.8788588235294115, 1.6804470588235296, 1.6988235294117644, 
mt0030522929, 1.8005705521472393, 1.6908883435582822, 1.7300613496932515, 
mt0030597498, 2.094010769230769, 1.782753846153847, 1.7815384615384613, 
mt0030659210, 1.815268, 1.6833890000000005, 1.6879999999999997, 
mt0030998277, 1.8969201058201066, 1.6507629629629628, 1.7216931216931204, 
mt0031346947, 1.960582777777778, 1.7118383333333336, 1.5977777777777769, 
mt0031593348, 1.8384725225225214, 1.6894653153153145, 1.412612612612612, 
mt0031642553, 1.816798536585366, 1.662545365853658, 1.6975609756097558, 
mt0031649707, 1.8858327365728897, 1.7127245524296684, 1.6102301790281337, 
mt0031654615, 1.8577097046413502, 1.6812510548523205, 1.5999999999999988, 
mt0031661331, 1.8301323943661976, 1.9100169014084507, 1.4169014084507048, 
mt0031664663, 1.8248954423592492, 1.6720107238605897, 1.7061662198391436, 
mt0031717218, 1.786688461538462, 1.74290934065934, 1.8021978021978013, 
mt0031770612, 1.9292679611650485, 1.6599766990291258, 1.716504854368931, 
mt0031786216, 1.7925952380952392, 1.7467428571428574, 1.7285714285714282, 
mt0031814638, 2.100794690265486, 1.6768185840707965, 1.4938053097345139, 
mt0031829480, 1.9159145299145306, 1.5924692307692312, 1.767521367521368, 
mt0031833057, 1.8459423529411763, 1.8004811764705888, 1.7647058823529416, 
mt0031842795, 2.089697037037038, 1.7079785185185186, 1.4799999999999986, 
mt0031849680, 1.890949514563108, 1.6046941747572818, 1.6155339805825244, 
mt0031930021, 1.9137379629629632, 1.7807671296296295, 1.63611111111111, 
mt0031934309, 1.9690648000000008, 1.6224496, 1.7423999999999986, 
mt0031938209, 1.9048253968253959, 1.6931642857142868, 1.598412698412698, 
mt0031939166, 2.072211029411765, 1.8283514705882349, 1.4014705882352938, 
mt0031944897, 1.8865592592592602, 1.6978657407407416, 1.572222222222223, 
mt0031961951, 1.80105859030837, 1.6434920704845815, 1.5453744493392059, 
mt0031969852, 1.8726855172413805, 1.727080689655173, 1.489655172413792, 
mt0031984329, 1.7724478260869583, 1.7571652173913048, 1.7304347826086952, 
mt0032029792, 1.838482828282829, 1.7276434343434346, 1.7515151515151512, 
mt0032043051, 1.992982812500001, 1.8043835937500001, 1.4828125000000003, 
mt0032046184, 1.9284675781250022, 1.754493750000003, 1.3242187499999993, 
mt0032048707, 1.9046039215686272, 1.7289480392156868, 1.8176470588235287, 
mt0032048792, 1.9014538095238092, 1.8073347619047606, 1.5580952380952373, 
mt0032050610, 1.9661093333333335, 1.6774506666666664, 1.4826666666666668, 
mt0032050779, 1.7945036363636366, 1.705210909090909, 1.9454545454545455, 
mt0032093408, 1.7913479638009062, 1.6882527149321258, 1.571945701357467, 
mt0032093412, 1.9647115000000026, 1.7645654999999991, 1.6129999999999987, 
mt0032126668, 1.8420016853932604, 1.703325842696629, 1.6999999999999988, 
mt0032148515, 1.8082552083333339, 1.6972114583333349, 1.539583333333334, 
mt0032161399, 1.844886893203883, 1.640047572815533, 1.4300970873786396, 
mt0032286585, 2.0086262068965532, 1.6603882758620698, 1.3765517241379308, 
mt0032377151, 1.9664413173652693, 1.653399401197605, 1.5604790419161674, 
mt0032625143, 1.9407093333333336, 1.667025333333332, 1.6168888888888886, 
mt0032662306, 1.8241270935960576, 1.6169650246305414, 1.6837438423645315, 
mt0032682675, 1.8991030927835053, 1.5950979381443293, 1.696907216494846, 
mt0032756836, 1.8567268817204305, 1.6103365591397854, 1.470967741935484, 
mt0032758143, 1.9968693333333336, 1.7625360000000005, 1.6960000000000004, 
mt0032842657, 1.9098055045871563, 1.6537738532110078, 1.7009174311926591, 
mt0032952200, 1.7964678571428578, 1.7731214285714283, 1.5547619047619032, 
mt0033040210, 1.8363650273224041, 1.7751469945355176, 1.7245901639344263, 
mt0033068643, 1.8442139037433154, 1.685620855614973, 1.68663101604278, 
mt0033195099, 1.8534448275862048, 1.696154741379312, 1.4956896551724124, 
mt0033262547, 2.031768644067798, 1.4911728813559315, 2.1627118644067793, 
mt0033300864, 1.8905274752475243, 1.6927225247524742, 1.6029702970297013, 
mt0033308840, 1.9493790076335884, 1.7119862595419846, 1.6732824427480915, 
mt0033319905, 1.8436864406779674, 1.5896943502824863, 1.5966101694915233, 
mt0033336536, 1.948030813953488, 1.7153122093023256, 1.8197674418604655, 
mt0033350003, 1.9793870129870146, 1.7141785714285707, 1.785714285714285, 
mt0033387992, 1.947475, 1.8222722222222218, 1.4574074074074064, 
mt0033391277, 1.929962, 1.8083039999999995, 1.852, 
mt0033395513, 1.8746390180878563, 1.6976023255813935, 1.6935400516795855, 
mt0033403201, 1.8051037037037034, 1.7015123456790122, 1.6567901234567899, 
mt0033418351, 1.8490339622641516, 1.6525232704402517, 1.4993710691823896, 
mt0033418364, 1.780768918918921, 1.7862022522522518, 1.9936936936936982, 
mt0033430971, 1.8230876666666669, 1.6989556666666654, 1.5353333333333323, 
mt0033431835, 1.8524182857142857, 1.707491428571427, 1.508571428571428, 
mt0033447474, 1.8371773279352217, 1.7065578947368418, 1.4307692307692288, 
mt0033489563, 1.9409785714285717, 1.738898571428571, 1.934285714285714, 
mt0033491767, 1.8282200000000002, 1.7156391304347824, 1.6295652173913031, 
mt0033733581, 1.978985840707965, 1.6437203539823018, 1.6442477876106194, 
mt0033818838, 1.7795009153318087, 1.649596338672767, 1.5798627002288335, 
mt0033850458, 1.8744203703703701, 1.6647759259259258, 1.5481481481481485, 
mt0033906834, 1.8265249999999997, 1.7223038461538458, 1.7538461538461538, 
mt0033938098, 1.891614814814815, 1.6156296296296289, 1.510185185185185, 
mt0033946521, 1.8320643968871582, 1.844972178988331, 1.5587548638132258, 
mt0033974261, 1.8229552083333338, 1.7009494791666668, 1.6010416666666654, 
mt0033994043, 1.9196133333333332, 1.6840311111111106, 1.8222222222222222, 
mt0034152800, 1.823884722222222, 1.679384722222223, 1.6263888888888873, 
mt0034172381, 1.8561148648648647, 1.7075770270270265, 1.6918918918918906, 
mt0034186751, 1.9234468899521535, 1.755055980861243, 1.5416267942583723, 
mt0034194729, 1.9711529126213585, 1.6429281553398043, 1.4912621359223297, 
mt0034203930, 1.8734489473684193, 1.4867757894736846, 1.4957894736842097, 
mt0034259362, 1.7616333333333334, 1.7432645833333336, 1.5562500000000001, 
mt0034260434, 2.124188721804512, 1.8097563909774446, 1.8541353383458636, 
mt0034372255, 1.944678260869565, 1.6445208695652176, 1.5686956521739117, 
mt0034416120, 2.174511904761905, 1.7599214285714284, 1.5285714285714287, 
mt0034430589, 1.8403333333333332, 1.6514083333333334, 1.4527777777777784, 
mt0034560358, 2.082661497326205, 1.7645673796791437, 1.8866310160427802, 
mt0034565350, 1.8142851485148506, 1.6639940594059408, 1.6089108910891081, 
mt0034654725, 1.9144553719008277, 1.6896206611570252, 1.6363636363636367, 
mt0034676314, 1.8968851851851858, 1.7339604938271602, 1.4543209876543204, 
mt0034703413, 1.9598418604651158, 1.7516674418604656, 1.7720930232558147, 
mt0034727357, 1.7629601769911518, 1.7561973451327448, 1.6902654867256635, 
mt0034853967, 1.7916011695906429, 1.617042690058479, 1.5578947368421059, 
mt0034859358, 1.8193208333333335, 1.6319673611111116, 1.7416666666666663, 
mt0034991527, 1.8013453149001546, 1.692093855606759, 1.7213517665130604, 
mt0034992204, 1.9913085271317834, 1.7083279069767456, 1.5224806201550383, 
mt0034992752, 1.9350726993865017, 1.720523619631901, 1.6815950920245404, 
mt0034993257, 1.8833462499999996, 1.6393149999999992, 1.4150000000000003, 
mt0035006958, 1.8947773972602746, 1.6797136986301366, 1.8164383561643827, 
mt0035007239, 1.8258889705882362, 1.6982025735294108, 1.5801470588235285, 
mt0035119161, 1.9023266666666663, 1.6809622222222225, 1.7200000000000009, 
mt0035125522, 1.8536440000000005, 1.7589173333333334, 1.5360000000000005, 
mt0035130484, 1.8266960317460323, 1.724015873015874, 1.7380952380952377, 
mt0035138482, 1.9648573643410834, 1.653563565891472, 1.9046511627906992, 
mt0035228221, 1.9118331983805654, 1.6224955465587043, 1.7692307692307696, 
mt0035233998, 1.8291036697247707, 1.6590412844036695, 1.5669724770642206, 
mt0035240481, 1.9142302670623161, 1.6771652818991092, 1.5091988130563787, 
mt0035644082, 1.8880193181818183, 1.7415829545454549, 1.5068181818181827, 
mt0035644084, 1.838565193370166, 1.6834723756906078, 1.7005524861878452, 
mt0038798715, 1.957868831168832, 1.7622519480519476, 1.7467532467532467, 
