Id, AvgValence, AvgArousal
mt0000008995, 2.1554545454545457, 1.9663636363636365, 
mt0000022649, 2.91, 2.6060000000000003, 
mt0000024499, 2.6889999999999996, 2.2119999999999997, 
mt0000026571, 2.8042857142857143, 2.4199999999999995, 
mt0000027422, 1.61, 2.04, 
mt0000030834, 2.6759999999999997, 2.124, 
mt0000031210, 2.8254545454545457, 2.4263636363636367, 
mt0000040773, 2.654285714285714, 2.465, 
mt0000042939, 1.6572222222222222, 2.167777777777778, 
mt0000043184, 2.7475000000000005, 2.175, 
mt0000045773, 2.7580000000000005, 2.492, 
mt0000048600, 2.1149999999999998, 1.7366666666666664, 
mt0000052463, 1.7784615384615388, 2.3996153846153843, 
mt0000053935, 2.806315789473684, 2.370526315789474, 
mt0000054766, 2.7800000000000002, 2.5170000000000003, 
mt0000059269, 2.777142857142857, 2.2342857142857144, 
mt0000063684, 1.8625, 1.5175, 
mt0000067251, 2.233333333333333, 1.4166666666666667, 
mt0000082188, 2.6833333333333336, 2.21, 
mt0000086428, 2.37, 1.8112499999999998, 
mt0000090550, 1.88, 2.44, 
mt0000091401, 2.55, 2.77, 
mt0000091781, 2.392, 1.86, 
mt0000092637, 2.815, 2.0383333333333336, 
mt0000095414, 2.0100000000000002, 2.3233333333333337, 
mt0000103049, 2.68, 1.9025, 
mt0000103874, 2.811428571428572, 2.444761904761905, 
mt0000105492, 2.7842857142857147, 2.394285714285714, 
mt0000106285, 2.500909090909091, 2.1245454545454545, 
mt0000111068, 2.2499999999999996, 2.0300000000000002, 
mt0000119701, 2.836, 2.624, 
mt0000119987, 2.1750000000000003, 2.0283333333333333, 
mt0000124779, 2.6261111111111113, 2.022777777777778, 
mt0000128573, 2.4959999999999996, 2.1579999999999995, 
mt0000130807, 2.6, 1.25, 
mt0000139242, 2.4130000000000003, 1.9, 
mt0000143859, 2.6, 2.34, 
mt0000144424, 2.24, 2.1916666666666664, 
mt0000145509, 1.5684615384615386, 2.1569230769230767, 
mt0000146284, 2.866666666666667, 2.1766666666666667, 
mt0000147647, 2.1174999999999997, 2.0452777777777786, 
mt0000151451, 3.0, 2.64, 
mt0000151529, 2.0483333333333333, 2.08, 
mt0000153361, 1.7033333333333334, 2.2533333333333334, 
mt0000162219, 2.368888888888889, 2.0066666666666664, 
mt0000164441, 2.30375, 2.0700000000000003, 
mt0000171421, 3.0, 2.64, 
mt0000171852, 2.84, 2.5200000000000005, 
mt0000175597, 2.3621428571428575, 2.1214285714285714, 
mt0000185453, 2.9775, 2.5675000000000003, 
mt0000185601, 2.255, 2.3025, 
mt0000186467, 2.0460000000000003, 2.612, 
mt0000191766, 2.8800000000000003, 2.6, 
mt0000192982, 1.8833333333333335, 1.86, 
mt0000195705, 2.4, 2.166666666666667, 
mt0000214287, 2.31, 1.7433333333333332, 
mt0000225806, 2.921666666666667, 2.5783333333333336, 
mt0000239675, 2.8175000000000003, 2.0600000000000005, 
mt0000245808, 2.6971428571428566, 2.247857142857142, 
mt0000252574, 2.398823529411765, 1.9441176470588237, 
mt0000259235, 2.16, 1.66, 
mt0000265621, 2.5500000000000003, 1.93, 
mt0000268576, 1.9815384615384617, 1.7000000000000002, 
mt0000268701, 2.7783333333333338, 2.1408333333333336, 
mt0000273374, 2.857142857142857, 2.6285714285714286, 
mt0000277633, 2.118888888888889, 2.2844444444444445, 
mt0000293345, 2.223333333333333, 1.7833333333333332, 
mt0000310204, 2.8434782608695657, 2.3421739130434784, 
mt0000315363, 1.8, 1.9100000000000001, 
mt0000316110, 2.216666666666667, 2.1366666666666667, 
mt0000318206, 1.8046666666666662, 2.419333333333334, 
mt0000320757, 1.4266666666666665, 1.3108333333333333, 
mt0000325093, 2.7619999999999996, 2.387, 
mt0000326433, 2.9123076923076923, 2.5115384615384615, 
mt0000330045, 2.5568750000000002, 1.92375, 
mt0000345937, 2.559142857142857, 2.4219999999999997, 
mt0000353361, 2.4155555555555557, 1.97, 
mt0000361419, 2.5949999999999998, 1.805, 
mt0000371043, 2.4185714285714286, 2.545714285714286, 
mt0000380971, 2.6660000000000004, 1.848, 
mt0000391566, 2.5733333333333337, 1.7433333333333332, 
mt0000398595, NaN, NaN, 
mt0000402499, 1.0, 2.6033333333333335, 
mt0000409922, 2.8225, 2.5083333333333333, 
mt0000412380, 1.6228, 2.2320000000000007, 
mt0000421504, 1.15, 1.1099999999999999, 
mt0000425270, 2.0710526315789473, 2.1599999999999997, 
mt0000431226, 1.73, 2.2222222222222223, 
mt0000436815, 2.475294117647059, 2.1247058823529406, 
mt0000447539, 2.7328571428571427, 2.474285714285714, 
mt0000463371, 1.7694999999999996, 2.2620000000000005, 
mt0000464234, 2.053, 2.1955, 
mt0000475876, 2.692857142857143, 2.4985714285714287, 
mt0000489470, 2.619, 2.184, 
mt0000495842, 2.6245454545454545, 1.7609090909090908, 
mt0000502143, 1.4480000000000004, 2.473333333333333, 
mt0000515256, 2.04, 1.8819999999999995, 
mt0000518591, 2.8418181818181822, 2.2818181818181817, 
mt0000526302, 2.631176470588236, 2.511176470588236, 
mt0000526867, 2.3120000000000003, 2.3, 
mt0000530706, 2.7333333333333334, 1.7377777777777779, 
mt0000552259, 2.8190909090909093, 2.52, 
mt0000553622, 1.8560000000000003, 2.286, 
mt0000564376, 2.575714285714286, 2.2728571428571427, 
mt0000567692, 1.5333333333333325, 1.5146666666666666, 
mt0000570966, 2.6878846153846156, 2.458076923076924, 
mt0000580738, 2.701363636363636, 2.5204545454545446, 
mt0000592222, 1.5916666666666668, 2.2066666666666666, 
mt0000599398, 2.7937499999999997, 2.1049999999999995, 
mt0000603187, 1.0, 1.13, 
mt0000604234, 2.1166666666666663, 2.4059999999999997, 
mt0000606812, 2.3125, 2.3975, 
mt0000630628, 1.6533333333333333, 2.598333333333333, 
mt0000633351, 2.5616666666666665, 2.12, 
mt0000638424, 2.672352941176471, 2.135294117647059, 
mt0000638634, 2.828125, 2.503125, 
mt0000643201, 2.25, 2.0466666666666664, 
mt0000652082, 2.794166666666667, 2.4583333333333335, 
mt0000666429, 2.128, 2.204, 
mt0000667625, 3.0, 3.0, 
mt0000670865, 2.2925, 2.0975, 
mt0000685324, 2.848, 2.369, 
mt0000685538, 1.9942857142857144, 1.8499999999999999, 
mt0000688115, 2.511111111111111, 2.3466666666666667, 
mt0000688312, 2.16, 1.66, 
mt0000689110, 2.733333333333333, 1.4616666666666667, 
mt0000690637, 2.1366666666666667, 2.045833333333334, 
mt0000704913, 2.6107692307692307, 2.488461538461538, 
mt0000707663, 2.1033333333333335, 1.8399999999999999, 
mt0000712071, 3.0, 2.64, 
mt0000714708, 2.728, 2.426, 
mt0000720686, 2.6244444444444444, 2.32, 
mt0000721873, 2.9033333333333338, 2.313333333333333, 
mt0000728975, 2.48, 2.2359999999999998, 
mt0000734482, 2.57, 2.33, 
mt0000744293, 1.7866666666666668, 2.15, 
mt0000747666, 1.7008333333333334, 2.3333333333333335, 
mt0000753074, NaN, NaN, 
mt0000766316, 2.553235294117647, 2.0755882352941177, 
mt0000775053, 2.4233333333333333, 2.3600000000000003, 
mt0000776108, 1.0, 2.57, 
mt0000783307, 1.8393103448275865, 2.599310344827585, 
mt0000787002, 2.447142857142857, 1.9928571428571427, 
mt0000789330, 2.09, 2.395, 
mt0000814289, 2.1, 1.6475, 
mt0000832464, 2.71, 2.33, 
mt0000842929, 2.487272727272727, 1.7727272727272732, 
mt0000844574, 2.5777777777777775, 2.3955555555555557, 
mt0000847731, 2.6, 1.9766666666666666, 
mt0000850050, 2.6930769230769234, 2.3315384615384613, 
mt0000851865, 2.7649999999999997, 2.55, 
mt0000853072, 1.2966666666666666, 1.4133333333333333, 
mt0000857760, NaN, NaN, 
mt0000863232, 2.44, 2.5949999999999998, 
mt0000871290, 2.549090909090909, 2.182727272727273, 
mt0000874328, 2.4, 1.43, 
mt0000874482, 2.62, 2.7649999999999997, 
mt0000875199, 1.8399999999999999, 2.156666666666667, 
mt0000875520, 2.5875000000000004, 2.11, 
mt0000878275, 1.71, 1.7916666666666667, 
mt0000886390, 3.0, 2.64, 
mt0000889229, 2.283333333333333, 1.9166666666666667, 
mt0000895905, 1.9266666666666665, 2.271666666666667, 
mt0000903225, 2.67, 1.8866666666666667, 
mt0000927561, 1.998, 2.18, 
mt0000931402, 1.2909090909090908, 1.49, 
mt0000948111, 2.455, 2.2066666666666666, 
mt0000950090, 2.73, 2.666, 
mt0000951610, 2.74, 1.78, 
mt0000968326, 2.7099999999999995, 2.33, 
mt0000971800, 2.5857142857142854, 2.009285714285714, 
mt0000983092, 2.0755555555555554, 2.3, 
mt0001020011, 2.8549999999999995, 2.5475000000000003, 
mt0001030436, 2.6, 2.6460000000000004, 
mt0001032211, NaN, NaN, 
mt0001043721, 1.929166666666667, 2.5091666666666668, 
mt0001062700, 2.0, 2.605, 
mt0001073553, 2.0603124999999998, 2.5612500000000002, 
mt0001096019, 3.0, 2.64, 
mt0001101467, 1.8980000000000004, 2.25, 
mt0001102610, 1.85, 1.494, 
mt0001104467, 2.197777777777778, 1.9444444444444444, 
mt0001106114, 2.5108333333333333, 2.3, 
mt0001117815, 2.6874999999999996, 2.495, 
mt0001126926, NaN, NaN, 
mt0001137053, 2.432, 1.828, 
mt0001141875, 2.2760000000000002, 1.688, 
mt0001152664, 2.64, 2.42, 
mt0001153847, 2.265769230769231, 2.2357692307692307, 
mt0001157069, 1.761111111111111, 1.8088888888888885, 
mt0001193202, 1.5816666666666663, 1.6683333333333332, 
mt0001194164, 1.7885714285714283, 1.672857142857143, 
mt0001202986, 2.8011111111111116, 2.173333333333333, 
mt0001232924, 1.7085714285714286, 2.032857142857143, 
mt0001236337, 2.341764705882353, 2.083529411764706, 
mt0001243097, 2.36625, 1.9912500000000002, 
mt0001265984, 1.7249999999999999, 2.1258333333333335, 
mt0001266436, 2.3871428571428575, 2.6042857142857145, 
mt0001277283, 1.684, 2.232, 
mt0001297031, 3.0, 2.64, 
mt0001298241, 2.3006250000000006, 2.271249999999999, 
mt0001305550, 2.285, 2.055, 
mt0001321861, 2.7029629629629626, 2.4088888888888893, 
mt0001353828, 2.1281481481481483, 2.202592592592592, 
mt0001356476, 2.6000000000000005, 1.7986956521739133, 
mt0001356637, 2.6845161290322577, 2.356129032258064, 
mt0001361436, 1.9, 2.745, 
mt0001369981, 2.464166666666667, 2.1975000000000002, 
mt0001372070, NaN, NaN, 
mt0001374103, 2.9375, 2.605, 
mt0001383277, 1.594285714285714, 2.291428571428572, 
mt0001385947, 2.71375, 2.3587499999999997, 
mt0001393272, NaN, NaN, 
mt0001395462, 2.21375, 1.73625, 
mt0001397431, 1.614545454545455, 2.0145454545454546, 
mt0001453285, 2.8, 2.49, 
mt0001469090, 2.7050000000000005, 1.4792857142857139, 
mt0001473158, 1.779090909090909, 2.3718181818181816, 
mt0001481574, 2.7748275862068965, 2.5075862068965518, 
mt0001497786, 2.6990000000000003, 1.9769999999999999, 
mt0001509615, 2.283333333333333, 1.8033333333333335, 
mt0001518335, 2.7916666666666665, 2.295, 
mt0001522985, 2.1028571428571428, 2.142857142857143, 
mt0001531856, 2.8066666666666666, 2.4333333333333336, 
mt0001531906, 2.0115384615384615, 1.573076923076923, 
mt0001535201, 2.66421052631579, 2.1815789473684206, 
mt0001566152, 2.8, 1.945, 
mt0001578777, 1.3856249999999997, 2.541875, 
mt0001590201, 1.515, 2.6400000000000006, 
mt0001595082, 2.1455555555555557, 2.395555555555555, 
mt0001598710, 1.95, 2.0127272727272723, 
mt0001608358, 2.738888888888889, 2.126666666666667, 
mt0001608499, 2.1225, 2.2575000000000003, 
mt0001609043, 1.5185714285714287, 1.9414285714285715, 
mt0001610102, 2.3133333333333335, 1.8639999999999999, 
mt0001612417, 2.3475000000000006, 2.335, 
mt0001634305, 2.4781818181818185, 2.158181818181818, 
mt0001638394, 2.5414285714285714, 2.2914285714285714, 
mt0001641165, 1.5942857142857143, 2.4285714285714284, 
mt0001646256, 2.6574999999999998, 1.9224999999999999, 
mt0001653728, 2.4225, 1.4049999999999998, 
mt0001658982, 2.5233333333333334, 1.7911111111111109, 
mt0001664577, 2.3067567567567564, 2.3967567567567563, 
mt0001698737, 2.38, 1.885, 
mt0001710592, 1.979090909090909, 1.9999999999999998, 
mt0001722508, 2.634285714285714, 1.532857142857143, 
mt0001753032, 2.275, 2.1649999999999996, 
mt0001779167, 2.3333333333333335, 2.1833333333333336, 
mt0001802833, 2.881111111111111, 2.52, 
mt0001832838, 2.020909090909091, 1.9972727272727269, 
mt0001839466, 2.3514285714285714, 2.074285714285714, 
mt0001863823, 2.6919999999999997, 2.1580000000000004, 
mt0001866808, 2.515, 2.0875, 
mt0001879903, 2.3563636363636364, 2.3109090909090906, 
mt0001891260, 1.9929999999999997, 2.178, 
mt0001921677, 2.9200000000000004, 2.5563157894736843, 
mt0001927015, 2.55, 2.77, 
mt0001943830, 2.3518750000000006, 2.4137500000000003, 
mt0001967655, 2.252, 2.034, 
mt0001972829, 2.02, 1.5012499999999998, 
mt0001992879, 1.9009090909090909, 2.0836363636363635, 
mt0002014752, 2.8866666666666667, 2.736666666666667, 
mt0002024741, 2.768235294117648, 2.3652941176470583, 
mt0002034238, 2.8400000000000003, 2.5107692307692306, 
mt0002060109, 2.2479999999999998, 2.2046666666666668, 
mt0002067509, 2.7049999999999996, 2.2562499999999996, 
mt0002070314, 2.402222222222222, 2.2011111111111115, 
mt0002164399, NaN, NaN, 
mt0002177145, 1.9100000000000001, 2.4433333333333334, 
mt0002179342, 1.9807692307692308, 2.463846153846154, 
mt0002219182, 2.618181818181819, 1.4286363636363637, 
mt0002225477, 1.5456521739130438, 2.1356521739130434, 
mt0002238737, 2.385, 1.7275, 
mt0002239079, 1.5712000000000006, 2.2592, 
mt0002240771, 2.6216666666666666, 2.2666666666666666, 
mt0002260787, 1.6066666666666667, 1.88, 
mt0002272314, 1.6049999999999998, 2.29, 
mt0002325544, 2.114, 2.34, 
mt0002337555, NaN, NaN, 
mt0002343160, 2.2945454545454544, 2.194545454545455, 
mt0002343207, 2.716666666666667, 2.4177777777777774, 
mt0002355518, 1.5683333333333334, 2.1950000000000003, 
mt0002358457, 2.65625, 2.67375, 
mt0002359628, 2.6683999999999997, 1.6964000000000001, 
mt0002360219, 2.4631818181818192, 1.4431818181818181, 
mt0002371970, NaN, NaN, 
mt0002374117, 2.2066666666666666, 2.3466666666666667, 
mt0002390941, 1.5066666666666666, 1.9133333333333333, 
mt0002549047, 2.625, 1.7025000000000001, 
mt0002619035, 2.7811111111111106, 2.0900000000000003, 
mt0002655864, 1.5607547169811316, 2.284150943396225, 
mt0002662293, 1.1223529411764708, 1.1623529411764704, 
mt0002672499, 2.661875, 1.8418749999999995, 
mt0002675791, 2.6, 2.34, 
mt0002714093, 1.57, 1.786, 
mt0002737189, 1.0, 2.57, 
mt0002749253, 2.05, 1.7675, 
mt0002784741, 2.1775, 2.535, 
mt0002786674, 1.6699999999999997, 1.6800000000000002, 
mt0002803746, 2.6288888888888895, 1.8922222222222222, 
mt0002810052, 2.063571428571429, 2.0685714285714285, 
mt0002842988, 2.55, 2.77, 
mt0002872113, 2.1333333333333333, 2.1033333333333335, 
mt0002903697, 2.559090909090909, 1.9272727272727272, 
mt0002939380, 1.4999999999999998, 2.371428571428571, 
mt0002949712, 1.5611764705882347, 2.178823529411765, 
mt0002951965, 1.8733333333333333, 2.141111111111111, 
mt0002962258, 2.62, 2.3175, 
mt0003025373, 2.647777777777778, 2.406666666666667, 
mt0003038205, 1.974285714285714, 1.5514285714285716, 
mt0003041246, 1.955, 1.74, 
mt0003059710, 2.7055555555555557, 2.303333333333333, 
mt0003067607, 2.855, 1.8, 
mt0003085925, 2.3463157894736844, 2.242105263157894, 
mt0003087857, 2.1726315789473687, 2.4194736842105264, 
mt0003108238, 2.6, 1.25, 
mt0003117846, 2.3655555555555554, 2.184444444444444, 
mt0003131435, 2.836060606060605, 2.495454545454545, 
mt0003146944, 2.68, 1.9025, 
mt0003163405, 2.7566666666666664, 2.1666666666666665, 
mt0003175531, 2.95, 2.654444444444445, 
mt0003216840, 2.5084375, 2.3468750000000003, 
mt0003253576, 1.940625, 2.4856250000000006, 
mt0003272904, 1.536, 1.7719999999999998, 
mt0003287170, 2.2566666666666664, 2.0666666666666664, 
mt0003309945, 1.5377777777777777, 2.235555555555555, 
mt0003343422, 1.576, 1.7079999999999997, 
mt0003353794, 1.0, 2.57, 
mt0003354468, 2.671111111111111, 2.2377777777777776, 
mt0003402277, 2.5941666666666667, 2.295833333333334, 
mt0003402994, 2.2516666666666665, 2.5404166666666663, 
mt0003408163, 2.234, 1.591, 
mt0003440957, 2.63, 2.13, 
mt0003496132, 1.387, 2.2409999999999997, 
mt0003503243, 1.9786486486486492, 2.609729729729729, 
mt0003623420, 2.737941176470588, 2.06, 
mt0003649209, 2.6569230769230767, 2.302307692307692, 
mt0003663435, 2.6275, 2.3375, 
mt0003759483, 2.1149999999999998, 1.5716666666666665, 
mt0003768949, 2.7433333333333336, 2.0066666666666664, 
mt0003770678, 1.6450000000000002, 1.6775, 
mt0003791678, 2.6776470588235295, 1.9000000000000004, 
mt0003795778, 2.8275, 2.2425, 
mt0003808965, 2.25, 1.5, 
mt0003868349, 2.38, 2.105, 
mt0003950978, 1.6244444444444446, 2.3966666666666665, 
mt0003957022, 2.7994594594594595, 1.5113513513513517, 
mt0003965796, 2.02, 2.45, 
mt0004001989, 2.8144444444444447, 2.4594444444444448, 
mt0004005104, 2.2066666666666666, 1.6500000000000001, 
mt0004009266, 2.1999999999999997, 1.7366666666666666, 
mt0004014951, 1.282857142857143, 2.295714285714286, 
mt0004032349, 2.466521739130435, 2.219130434782609, 
mt0004036128, 2.5533333333333332, 2.143333333333333, 
mt0004156130, 2.52, 1.685, 
mt0004157335, 2.7340000000000004, 2.022, 
mt0004183911, 1.2025000000000001, 2.3649999999999998, 
mt0004254228, 1.5844999999999998, 1.7355, 
mt0004256890, 2.7992307692307694, 2.4946153846153853, 
mt0004263301, 2.2, 2.0725, 
mt0004335339, 2.5433333333333334, 1.732222222222222, 
mt0004349116, 2.145833333333333, 2.558888888888889, 
mt0004352726, 2.3830769230769233, 2.247692307692308, 
mt0004380082, NaN, NaN, 
mt0004400843, 2.2431250000000005, 2.2287500000000002, 
mt0004444570, 2.81, 2.355384615384615, 
mt0004485367, 2.71, 1.275, 
mt0004489039, 2.1723076923076925, 2.0100000000000002, 
mt0004506984, 2.3685714285714283, 2.104285714285714, 
mt0004588191, 2.65, 2.29, 
mt0004644495, 2.684, 2.21, 
mt0004692317, 2.3685714285714283, 2.104285714285714, 
mt0004692456, 2.9172727272727275, 2.653636363636364, 
mt0004739956, 1.7406666666666666, 1.922666666666667, 
mt0004772896, 2.4811111111111113, 1.6066666666666667, 
mt0004805505, NaN, NaN, 
mt0004836526, 1.5860000000000003, 2.3055, 
mt0004844832, 1.4466666666666665, 2.34, 
mt0004850406, 2.25, 2.316666666666667, 
mt0004861138, 1.75, 2.3813333333333335, 
mt0004864453, 1.8333333333333333, 1.9000000000000001, 
mt0004910983, 2.0480000000000005, 2.104, 
mt0004943985, 2.6283333333333334, 1.9016666666666666, 
mt0004963809, 3.0, 2.12, 
mt0004982192, 1.9333333333333333, 2.376666666666667, 
mt0005009443, 2.553, 2.3729999999999998, 
mt0005033429, 2.3763636363636365, 2.1999999999999997, 
mt0005044119, 2.497, 2.134, 
mt0005064430, 2.357142857142857, 2.29, 
