Id,Gazeteers_AvgValence,Gazeteers_AvgArousal,DAL_ANEW_AvgValence,DAL_ANEW_AvgArousal,DAL_ANEW_AvgDominance,
mt0000008995,2.1554545454545457,1.9663636363636365,2.01265376344086,1.7142526881720432,1.4193548387096777,
mt0000022649,2.91,2.6060000000000003,1.9768055555555561,1.799297222222223,1.5722222222222226,
mt0000024499,2.6889999999999996,2.2119999999999997,1.939983516483517,1.7606060439560443,1.676923076923075,
mt0000026571,2.8042857142857143,2.4199999999999995,1.9044626506024105,1.6647084337349398,1.604819277108434,
mt0000027422,1.61,2.04,1.8350102564102564,1.673290384615385,1.6576923076923076,
mt0000030834,2.6759999999999997,2.124,1.90842875,1.7642412499999995,1.6650000000000003,
mt0000031210,2.8254545454545457,2.4263636363636367,2.0358373493975903,1.801621686746988,1.7734939759036146,
mt0000040773,2.654285714285714,2.465,1.8571012658227852,1.6878354430379758,1.6050632911392393,
mt0000042939,1.6572222222222222,2.167777777777778,1.8346862500000007,1.7226256250000003,1.7762499999999988,
mt0000043184,2.7475000000000005,2.175,1.9451570754716996,1.757068867924527,1.4811320754716972,
mt0000045773,2.7580000000000005,2.492,2.0164232323232327,1.7553242424242437,1.7131313131313124,
mt0000048600,2.1149999999999998,1.7366666666666664,1.968138666666667,1.6295080000000004,1.8866666666666674,
mt0000052463,1.7784615384615388,2.3996153846153843,1.875656262425447,1.699701590457256,1.5105367793240556,
mt0000053935,2.806315789473684,2.370526315789474,2.047015104166667,1.6328578125000004,1.4572916666666649,
mt0000054766,2.7800000000000002,2.5170000000000003,1.8947834224598934,1.7499251336898387,1.5529411764705876,
mt0000059269,2.777142857142857,2.2342857142857144,1.9703009900990098,1.7189554455445544,1.8554455445544553,
mt0000063684,1.8625,1.5175,1.8804205607476638,1.677971028037383,1.8205607476635501,
mt0000067251,2.233333333333333,1.4166666666666667,1.80930705882353,1.6424570588235292,1.6552941176470577,
mt0000082188,2.6833333333333336,2.21,1.919004687499999,1.7451578125000005,1.7687499999999998,
mt0000086428,2.37,1.8112499999999998,1.884459259259259,1.6782748148148157,1.6103703703703702,
mt0000090550,1.88,2.44,1.8031306666666667,1.6283999999999998,1.544,
mt0000091401,2.55,2.77,1.9282631205673764,1.696634042553192,1.7687943262411339,
mt0000091781,2.392,1.86,1.9660640000000005,1.775942666666667,1.6986666666666672,
mt0000092637,2.815,2.0383333333333336,1.9655923913043483,1.589872826086957,1.5282608695652176,
mt0000095414,2.0100000000000002,2.3233333333333337,1.8490039215686274,1.5874980392156857,1.584313725490195,
mt0000103049,2.68,1.9025,2.032758426966292,1.6395707865168545,1.5955056179775275,
mt0000103874,2.811428571428572,2.444761904761905,1.9915609090909085,1.7241750000000002,1.5199999999999987,
mt0000105492,2.7842857142857147,2.394285714285714,2.013929565217392,1.7760660869565221,1.7339130434782606,
mt0000106285,2.500909090909091,2.1245454545454545,2.0057700000000005,1.6734008333333328,1.5266666666666664,
mt0000111068,2.2499999999999996,2.0300000000000002,2.0106885350318486,1.712364968152867,1.7961783439490442,
mt0000119701,2.836,2.624,1.9604160714285712,1.6907892857142854,1.4321428571428572,
mt0000119987,2.1750000000000003,2.0283333333333333,1.938735930735932,1.6512203463203459,1.603463203463203,
mt0000124779,2.6261111111111113,2.022777777777778,1.9463416000000002,1.7952656000000002,1.945599999999998,
mt0000128573,2.4959999999999996,2.1579999999999995,1.8819972477064228,1.554551376146789,1.6788990825688073,
mt0000130807,2.6,1.25,1.7505178861788626,1.62150162601626,1.5300813008130074,
mt0000139242,2.4130000000000003,1.9,1.896515441176472,1.739836764705883,1.6720588235294112,
mt0000143859,2.6,2.34,1.826935211267605,1.7048000000000003,1.5154929577464786,
mt0000144424,2.24,2.1916666666666664,1.738130681818182,1.58424090909091,1.643181818181818,
mt0000145509,1.5684615384615386,2.1569230769230767,1.8749510869565205,1.7875543478260858,1.7097826086956516,
mt0000146284,2.866666666666667,2.1766666666666667,1.930129347826087,1.6632684782608695,1.3782608695652179,
mt0000147647,2.1174999999999997,2.0452777777777786,1.8497588339222637,1.6704607773851572,1.7512367491166085,
mt0000151451,3.0,2.64,1.9143575471698113,1.6222405660377355,1.4981132075471701,
mt0000151529,2.0483333333333333,2.08,1.7941077294685992,1.6622657004830907,1.6222222222222207,
mt0000153361,1.7033333333333334,2.2533333333333334,1.8361519801980208,1.695695049504951,1.7237623762376237,
mt0000162219,2.368888888888889,2.0066666666666664,1.8590802197802208,1.6846104395604407,1.773626373626374,
mt0000164441,2.30375,2.0700000000000003,1.9702122222222218,1.8424200000000004,1.822222222222222,
mt0000171421,3.0,2.64,2.221960810810811,1.9664932432432425,1.451351351351352,
mt0000171852,2.84,2.5200000000000005,1.8644375000000004,1.6746482142857144,1.3357142857142854,
mt0000175597,2.3621428571428575,2.1214285714285714,1.903962777777778,1.6660416666666658,1.7433333333333327,
mt0000185453,2.9775,2.5675000000000003,1.9457611111111104,1.6750648148148148,1.4481481481481482,
mt0000185601,2.255,2.3025,1.8843823045267476,1.6458053497942382,1.587654320987653,
mt0000186467,2.0460000000000003,2.612,1.7720405940594066,1.6285069306930695,1.356435643564357,
mt0000191766,2.8800000000000003,2.6,1.859131818181818,1.7162090909090908,1.718181818181818,
mt0000192982,1.8833333333333335,1.86,1.8474746153846155,1.6150353846153847,1.6907692307692304,
mt0000195705,2.4,2.166666666666667,1.9922990384615387,1.8007576923076924,1.659615384615385,
mt0000214287,2.31,1.7433333333333332,1.9452823529411767,1.694023529411765,1.6776470588235293,
mt0000225806,2.921666666666667,2.5783333333333336,1.9632955882352936,1.766726470588235,1.4764705882352946,
mt0000239675,2.8175000000000003,2.0600000000000005,1.9089999999999998,1.6400897435897435,1.6256410256410254,
mt0000245808,2.6971428571428566,2.247857142857142,2.013162013729974,1.747698627002286,1.5995423340961101,
mt0000252574,2.398823529411765,1.9441176470588237,1.8820831932773108,1.7014436974789913,1.517647058823528,
mt0000259235,2.16,1.66,1.8996631999999996,1.6786304,1.646399999999999,
mt0000265621,2.5500000000000003,1.93,1.935110169491525,1.7025338983050848,1.7457627118644072,
mt0000268576,1.9815384615384617,1.7000000000000002,1.838298148148147,1.6418913580246914,1.7567901234567893,
mt0000268701,2.7783333333333338,2.1408333333333336,1.9792105263157902,1.6863701754385965,1.7333333333333336,
mt0000273374,2.857142857142857,2.6285714285714286,2.0239847457627116,1.8089110169491531,1.5491525423728807,
mt0000277633,2.118888888888889,2.2844444444444445,1.8569927659574461,1.6895672340425527,1.5931914893617019,
mt0000293345,2.223333333333333,1.7833333333333332,1.94831686746988,1.6764156626506028,1.6698795180722894,
mt0000310204,2.8434782608695657,2.3421739130434784,2.123485714285716,1.7529008928571437,1.4749999999999999,
mt0000315363,1.8,1.9100000000000001,1.9158477987421392,1.763964150943397,1.7496855345911941,
mt0000316110,2.216666666666667,2.1366666666666667,1.9357453333333334,1.72736,1.5386666666666668,
mt0000318206,1.8046666666666662,2.419333333333334,1.795575789473684,1.6778705263157896,1.4757894736842094,
mt0000320757,1.4266666666666665,1.3108333333333333,1.8052416666666669,1.6444324074074084,1.47037037037037,
mt0000325093,2.7619999999999996,2.387,1.9400374999999992,1.6453293269230755,1.5692307692307688,
mt0000326433,2.9123076923076923,2.5115384615384615,1.9613601265822778,1.692578481012658,1.4848101265822786,
mt0000330045,2.5568750000000002,1.92375,1.9221312195121953,1.6475712195121945,1.7424390243902426,
mt0000345937,2.559142857142857,2.4219999999999997,1.9344302949061665,1.747443431635388,1.5447721179624638,
mt0000353361,2.4155555555555557,1.97,1.8629701298701302,1.68513051948052,1.6337662337662335,
mt0000361419,2.5949999999999998,1.805,2.001594285714286,1.6358514285714283,1.497142857142857,
mt0000371043,2.4185714285714286,2.545714285714286,1.8329042168674705,1.7583927710843368,1.6590361445783117,
mt0000380971,2.6660000000000004,1.848,1.8836528301886797,1.6404084905660379,1.4830188679245284,
mt0000391566,2.5733333333333337,1.7433333333333332,1.7889115384615395,1.6525314102564097,1.5641025641025634,
mt0000398595,NaN,NaN,1.845488235294118,1.6855932773109243,1.4941176470588233,
mt0000402499,1.0,2.6033333333333335,1.7737324503311254,1.7541390728476824,1.6543046357615883,
mt0000409922,2.8225,2.5083333333333333,1.9978066666666667,1.7644016666666666,1.6366666666666674,
mt0000412380,1.6228,2.2320000000000007,1.8559857843137273,1.6992514705882342,1.6643790849673255,
mt0000421504,1.15,1.1099999999999999,1.9849989247311837,1.733086021505377,1.8279569892473118,
mt0000425270,2.0710526315789473,2.1599999999999997,1.8569801354401811,1.663667720090293,1.5336343115124147,
mt0000431226,1.73,2.2222222222222223,1.9249154285714283,1.7241959999999992,1.6171428571428565,
mt0000436815,2.475294117647059,2.1247058823529406,1.8819659459459464,1.7188151351351342,1.6486486486486474,
mt0000447539,2.7328571428571427,2.474285714285714,1.9291653061224492,1.78321224489796,1.6163265306122456,
mt0000463371,1.7694999999999996,2.2620000000000005,1.7837809160305353,1.7298137404580158,1.7022900763358784,
mt0000464234,2.053,2.1955,1.8270900277008317,1.6454401662049847,1.5379501385041545,
mt0000475876,2.692857142857143,2.4985714285714287,1.9033250000000008,1.6705072674418577,1.647674418604651,
mt0000489470,2.619,2.184,1.9243275280898886,1.6060938202247195,1.5011235955056172,
mt0000495842,2.6245454545454545,1.7609090909090908,1.9316221374045817,1.7068488549618321,1.5969465648854946,
mt0000502143,1.4480000000000004,2.473333333333333,1.7620281553398056,1.7474262135922334,1.6932038834951455,
mt0000515256,2.04,1.8819999999999995,1.914555974842768,1.684947169811321,1.5962264150943388,
mt0000518591,2.8418181818181822,2.2818181818181817,1.9266907608695656,1.714785869565216,1.503260869565217,
mt0000526302,2.631176470588236,2.511176470588236,1.8708163398692816,1.7959065359477133,1.5738562091503248,
mt0000526867,2.3120000000000003,2.3,1.8277630303030312,1.6723096969696971,1.6969696969696957,
mt0000530706,2.7333333333333334,1.7377777777777779,1.8770976562500006,1.6051101562500005,2.1187499999999995,
mt0000552259,2.8190909090909093,2.52,1.8362767676767668,1.7240717171717177,1.3494949494949495,
mt0000553622,1.8560000000000003,2.286,1.8378881720430107,1.691961290322581,1.6322580645161286,
mt0000564376,2.575714285714286,2.2728571428571427,1.972380952380954,1.751293197278912,1.6054421768707476,
mt0000567692,1.5333333333333325,1.5146666666666666,1.7515593333333337,1.653876666666666,1.7199999999999995,
mt0000570966,2.6878846153846156,2.458076923076924,1.962975942028986,1.760866086956519,1.4724637681159392,
mt0000580738,2.701363636363636,2.5204545454545446,1.948477310924369,1.825158823529411,1.7243697478991598,
mt0000592222,1.5916666666666668,2.2066666666666666,1.8781464788732407,1.7148485915492955,1.7323943661971828,
mt0000599398,2.7937499999999997,2.1049999999999995,1.8900628571428584,1.6591076190476193,1.6533333333333338,
mt0000603187,1.0,1.13,1.7783684684684686,1.7044612612612613,1.5909909909909896,
mt0000604234,2.1166666666666663,2.4059999999999997,1.9060333333333326,1.7335205128205131,1.697435897435897,
mt0000606812,2.3125,2.3975,1.9663429319371732,1.719825130890052,1.5570680628272244,
mt0000630628,1.6533333333333333,2.598333333333333,1.8633569444444449,1.6797444444444445,1.574999999999999,
mt0000633351,2.5616666666666665,2.12,1.902933898305085,1.649638983050847,1.464406779661017,
mt0000638424,2.672352941176471,2.135294117647059,2.0525130841121504,1.7199925233644862,1.6373831775700929,
mt0000638634,2.828125,2.503125,2.0136993865030672,1.8345674846625752,1.5496932515337423,
mt0000643201,2.25,2.0466666666666664,1.881690797546012,1.6089073619631904,1.4625766871165642,
mt0000652082,2.794166666666667,2.4583333333333335,1.916054929577465,1.6624288732394377,1.459154929577465,
mt0000666429,2.128,2.204,1.9436504065040647,1.7727239837398368,1.6032520325203232,
mt0000667625,3.0,3.0,2.1124875000000003,1.827950000000001,1.5479166666666666,
mt0000670865,2.2925,2.0975,1.9529706896551742,1.7063649425287357,1.6873563218390792,
mt0000685324,2.848,2.369,1.96911530612245,1.660289795918368,1.4938775510204079,
mt0000685538,1.9942857142857144,1.8499999999999999,1.8775476190476188,1.6836916666666664,1.5738095238095238,
mt0000688115,2.511111111111111,2.3466666666666667,1.8113723404255322,1.757552127659575,1.43404255319149,
mt0000688312,2.16,1.66,1.8428636363636364,1.6783757575757574,1.9757575757575752,
mt0000689110,2.733333333333333,1.4616666666666667,1.9348989690721647,1.6835329896907218,1.6804123711340204,
mt0000690637,2.1366666666666667,2.045833333333334,1.9588071713147421,1.5894756972111537,1.658964143426295,
mt0000704913,2.6107692307692307,2.488461538461538,2.0340458064516143,1.7657683870967744,1.5883870967741924,
mt0000707663,2.1033333333333335,1.8399999999999999,2.0039839694656494,1.7399091603053436,1.7068702290076332,
mt0000712071,3.0,2.64,1.8975925925925936,1.7142985185185189,1.511111111111111,
mt0000714708,2.728,2.426,1.9817822368421059,1.7574302631578946,1.5618421052631561,
mt0000720686,2.6244444444444444,2.32,1.9703967032967038,1.6778252747252749,1.4835164835164838,
mt0000721873,2.9033333333333338,2.313333333333333,2.1099301675977653,1.749483798882681,1.61899441340782,
mt0000728975,2.48,2.2359999999999998,1.8801713043478254,1.640717391304348,1.596521739130435,
mt0000734482,2.57,2.33,1.95529,1.7458879999999999,1.5439999999999998,
mt0000744293,1.7866666666666668,2.15,1.8783415841584157,1.639893069306931,1.7168316831683172,
mt0000747666,1.7008333333333334,2.3333333333333335,1.8577050387596905,1.677677131782945,1.4162790697674412,
mt0000753074,NaN,NaN,1.9481614379084977,1.586769281045753,1.9071895424836591,
mt0000766316,2.553235294117647,2.0755882352941177,2.0251348314606754,1.679273595505619,1.641573033707863,
mt0000775053,2.4233333333333333,2.3600000000000003,1.9268703703703705,1.7457697530864205,1.4765432098765428,
mt0000776108,1.0,2.57,1.8308015748031505,1.69264094488189,1.500787401574803,
mt0000783307,1.8393103448275865,2.599310344827585,1.8883703296703307,1.6719512820512812,1.6446886446886444,
mt0000787002,2.447142857142857,1.9928571428571427,1.8550082352941177,1.7070299999999992,1.752941176470588,
mt0000789330,2.09,2.395,1.8174326530612244,1.7081836734693876,1.6448979591836739,
mt0000814289,2.1,1.6475,1.823816129032258,1.5995919354838706,1.590322580645162,
mt0000832464,2.71,2.33,1.8726083756345193,1.7385210659898498,1.4888324873096437,
mt0000842929,2.487272727272727,1.7727272727272732,2.104893333333333,1.677045333333333,1.687999999999999,
mt0000844574,2.5777777777777775,2.3955555555555557,1.9935347222222224,1.7533995370370365,1.559259259259258,
mt0000847731,2.6,1.9766666666666666,1.8213985611510806,1.6642517985611522,1.705035971223021,
mt0000850050,2.6930769230769234,2.3315384615384613,1.9558022988505757,1.7586591954022983,1.5298850574712632,
mt0000851865,2.7649999999999997,2.55,1.8540315068493152,1.5745705479452052,1.5958904109589036,
mt0000853072,1.2966666666666666,1.4133333333333333,1.8197845070422536,1.6158084507042256,1.4845070422535211,
mt0000857760,NaN,NaN,1.7217553846153852,1.6625423076923076,1.576923076923076,
mt0000863232,2.44,2.5949999999999998,1.8341559523809523,1.7012107142857151,1.5952380952380953,
mt0000871290,2.549090909090909,2.182727272727273,1.9027732484076427,1.7788267515923568,1.5350318471337576,
mt0000874328,2.4,1.43,2.0828746153846183,1.736019230769231,1.5276923076923061,
mt0000874482,2.62,2.7649999999999997,1.880193377483444,1.6779860927152312,1.6357615894039736,
mt0000875199,1.8399999999999999,2.156666666666667,1.852378813559322,1.7227101694915257,1.7457627118644072,
mt0000875520,2.5875000000000004,2.11,1.9465028368794324,1.6085219858156028,1.516312056737588,
mt0000878275,1.71,1.7916666666666667,1.9085812499999992,1.60629921875,1.5640625,
mt0000886390,3.0,2.64,1.9721686131386864,1.7559153284671527,1.5459854014598529,
mt0000889229,2.283333333333333,1.9166666666666667,1.7654259615384627,1.6887096153846153,1.4923076923076921,
mt0000895905,1.9266666666666665,2.271666666666667,1.9148847999999996,1.669731200000001,1.6608000000000003,
mt0000903225,2.67,1.8866666666666667,1.8835275510204077,1.632880612244898,1.6938775510204083,
mt0000927561,1.998,2.18,1.9823612903225807,1.8276483870967737,1.7999999999999998,
mt0000931402,1.2909090909090908,1.49,1.8746796610169487,1.7189118644067796,1.7389830508474577,
mt0000948111,2.455,2.2066666666666666,1.9742473214285723,1.7338723214285714,1.7571428571428567,
mt0000950090,2.73,2.666,1.871200000000001,1.6742833333333336,1.551111111111111,
mt0000951610,2.74,1.78,1.78639625,1.63249375,1.6299999999999997,
mt0000968326,2.7099999999999995,2.33,1.9042566964285716,1.6293915178571432,1.510714285714284,
mt0000971800,2.5857142857142854,2.009285714285714,1.9539000000000009,1.726330625,1.6574999999999989,
mt0000983092,2.0755555555555554,2.3,1.9318889534883723,1.6640186046511631,1.7104651162790694,
mt0001020011,2.8549999999999995,2.5475000000000003,2.0825600000000004,1.734822222222222,1.8355555555555558,
mt0001030436,2.6,2.6460000000000004,1.9234326530612245,1.773165306122449,1.6408163265306124,
mt0001032211,NaN,NaN,1.921916304347827,1.856351086956523,2.0260869565217385,
mt0001043721,1.929166666666667,2.5091666666666668,1.8490478947368418,1.6751994736842104,1.5473684210526313,
mt0001062700,2.0,2.605,1.808017283950617,1.7062975308641977,1.5086419753086433,
mt0001073553,2.0603124999999998,2.5612500000000002,1.870207386363636,1.657202840909091,1.4943181818181808,
mt0001096019,3.0,2.64,1.951038135593221,1.6178042372881367,1.4389830508474575,
mt0001101467,1.8980000000000004,2.25,1.803075862068966,1.6623103448275847,1.6275862068965516,
mt0001102610,1.85,1.494,1.8968505263157895,1.7369236842105258,1.6547368421052615,
mt0001104467,2.197777777777778,1.9444444444444444,1.8891573863636382,1.6874153409090915,1.56590909090909,
mt0001106114,2.5108333333333333,2.3,1.9214211640211627,1.6377645502645504,1.405291005291005,
mt0001117815,2.6874999999999996,2.495,1.99598064516129,1.807274731182793,1.6354838709677424,
mt0001126926,NaN,NaN,1.9122019230769232,1.5360173076923072,1.3846153846153848,
mt0001137053,2.432,1.828,1.939661702127659,1.6614000000000002,1.7021276595744683,
mt0001141875,2.2760000000000002,1.688,NaN,NaN,NaN,
mt0001152664,2.64,2.42,1.6528733333333336,1.6267200000000002,1.431111111111111,
mt0001153847,2.265769230769231,2.2357692307692307,1.8297982558139523,1.7770162790697688,1.8348837209302333,
mt0001157069,1.761111111111111,1.8088888888888885,1.9089525000000005,1.6700481249999997,1.7824999999999995,
mt0001193202,1.5816666666666663,1.6683333333333332,1.8349113636363645,1.6902090909090914,1.8204545454545453,
mt0001194164,1.7885714285714283,1.672857142857143,1.9475234375000006,1.68728046875,1.482812499999999,
mt0001202986,2.8011111111111116,2.173333333333333,2.008619375,1.78556875,1.4812499999999997,
mt0001232924,1.7085714285714286,2.032857142857143,1.8356369230769227,1.7277876923076927,1.8553846153846156,
mt0001236337,2.341764705882353,2.083529411764706,1.9144664429530196,1.728193288590605,1.573154362416107,
mt0001243097,2.36625,1.9912500000000002,1.9262827225130885,1.6862628272251305,1.669109947643978,
mt0001265984,1.7249999999999999,2.1258333333333335,1.8729906542056076,1.7562663551401867,1.753271028037383,
mt0001266436,2.3871428571428575,2.6042857142857145,1.8624397435897435,1.7346653846153843,1.415384615384616,
mt0001277283,1.684,2.232,1.7884177570093458,1.7134121495327108,1.6168224299065415,
mt0001297031,3.0,2.64,1.9688869158878513,1.65971121495327,1.7046728971962612,
mt0001298241,2.3006250000000006,2.271249999999999,1.8298212598425212,1.800084645669291,1.709448818897638,
mt0001305550,2.285,2.055,2.0023172413793104,1.7127103448275856,1.5999999999999999,
mt0001321861,2.7029629629629626,2.4088888888888893,1.8601820388349526,1.7118963592233005,1.5538834951456317,
mt0001353828,2.1281481481481483,2.202592592592592,1.822433904761908,1.6321921904761887,1.667809523809526,
mt0001356476,2.6000000000000005,1.7986956521739133,1.9119652582159636,1.6494666666666655,1.616901408450703,
mt0001356637,2.6845161290322577,2.356129032258064,2.0566358108108105,1.7763378378378385,1.6702702702702692,
mt0001361436,1.9,2.745,1.890722535211267,1.741102816901409,1.6929577464788734,
mt0001369981,2.464166666666667,2.1975000000000002,1.9403350515463922,1.6552989690721651,1.556701030927835,
mt0001372070,NaN,NaN,1.9287448275862067,1.6488586206896552,1.5586206896551722,
mt0001374103,2.9375,2.605,2.0086910447761204,1.777410447761194,1.528358208955224,
mt0001383277,1.594285714285714,2.291428571428572,1.909367514124296,1.6858265536723145,1.744632768361583,
mt0001385947,2.71375,2.3587499999999997,1.8529746031746026,1.7750738095238086,1.7071428571428566,
mt0001393272,NaN,NaN,1.8918282828282844,1.7224333333333337,1.6989898989898988,
mt0001395462,2.21375,1.73625,1.9063616279069784,1.7049994186046513,1.5616279069767436,
mt0001397431,1.614545454545455,2.0145454545454546,1.7501693548387094,1.6680661290322565,1.6508064516129035,
mt0001453285,2.8,2.49,1.7633375,1.78549,1.72,
mt0001469090,2.7050000000000005,1.4792857142857139,1.8503419540229888,1.8076068965517247,1.736781609195401,
mt0001473158,1.779090909090909,2.3718181818181816,1.8029115537848601,1.671037051792827,1.5498007968127483,
mt0001481574,2.7748275862068965,2.5075862068965518,2.0103747440273043,1.8177378839590441,1.6375426621160407,
mt0001497786,2.6990000000000003,1.9769999999999999,1.9833796791443863,1.7176652406417106,1.8823529411764703,
mt0001509615,2.283333333333333,1.8033333333333335,1.7786015873015868,1.5361746031746033,1.8444444444444443,
mt0001518335,2.7916666666666665,2.295,1.9226398373983744,1.727640650406505,1.4585365853658534,
mt0001522985,2.1028571428571428,2.142857142857143,NaN,NaN,NaN,
mt0001531856,2.8066666666666666,2.4333333333333336,2.066362666666667,1.75644,1.6640000000000004,
mt0001531906,2.0115384615384615,1.573076923076923,1.8625896551724148,1.5607344827586207,1.4620689655172407,
mt0001535201,2.66421052631579,2.1815789473684206,1.9118420168067234,1.677931092436973,1.6344537815126046,
mt0001566152,2.8,1.945,1.8832958333333327,1.7024250000000007,1.8541666666666667,
mt0001578777,1.3856249999999997,2.541875,1.819567391304348,1.7733847826086968,1.8956521739130436,
mt0001590201,1.515,2.6400000000000006,1.8304338983050847,1.622429943502825,1.4316384180790944,
mt0001595082,2.1455555555555557,2.395555555555555,1.8479832061068706,1.7079175572519092,1.7465648854961833,
mt0001598710,1.95,2.0127272727272723,1.931355897435897,1.7041415384615386,1.6861538461538446,
mt0001608358,2.738888888888889,2.126666666666667,1.9812365853658533,1.6268585365853663,1.6504065040650402,
mt0001608499,2.1225,2.2575000000000003,1.7982811764705884,1.70762,1.8729411764705877,
mt0001609043,1.5185714285714287,1.9414285714285715,1.836714122137404,1.6926912213740446,1.576335877862594,
mt0001610102,2.3133333333333335,1.8639999999999999,1.9160580204778168,1.7209232081911257,1.6805460750853238,
mt0001612417,2.3475000000000006,2.335,1.9331137614678882,1.7098440366972465,1.6440366972477045,
mt0001634305,2.4781818181818185,2.158181818181818,1.8874294642857146,1.6790999999999985,1.6749999999999996,
mt0001638394,2.5414285714285714,2.2914285714285714,1.9186549295774653,1.6152859154929575,1.656338028169014,
mt0001641165,1.5942857142857143,2.4285714285714284,1.8301272727272726,1.7071936758893276,1.5968379446640306,
mt0001646256,2.6574999999999998,1.9224999999999999,1.924463157894737,1.708836842105263,1.7719298245614037,
mt0001653728,2.4225,1.4049999999999998,1.9396102564102566,1.539510256410257,1.512820512820512,
mt0001658982,2.5233333333333334,1.7911111111111109,1.8405031250000006,1.5803760416666668,1.5333333333333332,
mt0001664577,2.3067567567567564,2.3967567567567563,1.896349164677805,1.6985837708830538,1.6205250596658727,
mt0001698737,2.38,1.885,1.921466363636365,1.6837572727272734,1.5781818181818177,
mt0001710592,1.979090909090909,1.9999999999999998,1.8916763285024156,1.6922043478260849,1.6521739130434783,
mt0001722508,2.634285714285714,1.532857142857143,1.9670096969696977,1.6260775757575756,1.5866666666666664,
mt0001753032,2.275,2.1649999999999996,1.833766666666667,1.6995154471544713,1.593495934959349,
mt0001779167,2.3333333333333335,2.1833333333333336,1.995627049180328,1.7487549180327862,1.4672131147540979,
mt0001802833,2.881111111111111,2.52,2.1352975609756095,1.9670195121951224,1.5951219512195123,
mt0001832838,2.020909090909091,1.9972727272727269,1.9392007352941174,1.6414382352941184,1.5132352941176468,
mt0001839466,2.3514285714285714,2.074285714285714,1.9339449999999998,1.6730850000000004,1.4533333333333338,
mt0001863823,2.6919999999999997,2.1580000000000004,1.9032361445783135,1.668886746987952,1.4674698795180725,
mt0001866808,2.515,2.0875,1.9596447368421066,1.6586684210526323,1.6175438596491223,
mt0001879903,2.3563636363636364,2.3109090909090906,1.9072511450381695,1.7599870229007637,1.932824427480914,
mt0001891260,1.9929999999999997,2.178,1.887071653543307,1.77941968503937,1.7574803149606297,
mt0001921677,2.9200000000000004,2.5563157894736843,2.0626836363636363,1.7647151515151516,1.5090909090909095,
mt0001927015,2.55,2.77,1.7789989898989902,1.7704969696969701,1.5858585858585859,
mt0001943830,2.3518750000000006,2.4137500000000003,1.8693977777777777,1.830523333333334,1.5866666666666671,
