ID, GeneralWeight, Valence, HappinessWeight, SadnessWeight, AngerWeight, FearWeight, DisgustWeight, SurpriseWeight
mt0000008995,1.0,1,1.0,0.26666666666666666,0.1,0.125,0.08888888888888889,0.05333333333333334
mt0000022649,1.0,1,1.0,1.0,0.5,0.5,0.5,0.06153846153846154
mt0000024499,1.0,1,1.0,1.0,0.5,0.5,0.5,0.13333333333333333
mt0000026571,1.0,1,1.0,0.2,0.2,0.18181818181818182,0.04736842105263158,0.06153846153846154
mt0000027422,1.0,-1,0.8,0.8,0.9,1.0,0.7,0.32000000000000006
mt0000030834,1.0,-1,1.0,0.14285714285714285,0.14285714285714285,0.18181818181818182,0.14285714285714285,0.12857142857142856
mt0000031210,1.0,1,1.0,1.0,0.5,0.5,0.5,0.0
mt0000040773,1.0,1,1.0,0.3333333333333333,0.11428571428571428,1.0,0.05,1.0
mt0000042939,1.0,-1,1.0,1.0,1.0,1.0,0.4,1.0
mt0000043184,1.0,1,1.0,0.3333333333333333,0.14285714285714285,0.2571428571428571,0.25,1.0
mt0000045773,1.0,1,1.0,1.0,0.14285714285714285,1.0,1.0,0.05263157894736842
mt0000048600,1.0,1,1.0,1.0,0.08000000000000002,0.16000000000000003,0.18000000000000002,0.06153846153846154
mt0000052463,1.0,1,1.0,0.96,1.0,1.0,1.0,0.42
mt0000053935,1.0,1,1.0,0.8,0.9,0.9,0.7,0.15
mt0000054766,1.0,1,1.0,1.0,0.9,0.9,0.7,0.06153846153846154
mt0000059269,1.0,1,1.0,1.0,0.1,0.125,0.09090909090909091,0.06153846153846154
mt0000063684,0.26666666666666666,1,0.26666666666666666,0.26666666666666666,0.037037037037037035,0.022222222222222223,0.12857142857142856,0.02702702702702703
mt0000067251,1.0,-1,0.13636363636363635,1.0,0.14117647058823532,0.2571428571428571,0.10588235294117647,0.07142857142857142
mt0000082188,1.0,1,1.0,0.26666666666666666,0.05714285714285714,0.125,0.05,0.0
mt0000086428,1.0,1,0.8,0.3333333333333333,0.2,0.06,0.06,0.09000000000000001
mt0000090550,1.0,1,1.0,1.0,0.5,0.5,0.5,0.06153846153846154
mt0000091401,1.0,-1,0.6,0.26666666666666666,1.0,0.2571428571428571,0.18000000000000002,0.02702702702702703
mt0000091781,1.0,-1,1.0,1.0,0.5,1.0,0.5,0.06153846153846154
mt0000092637,1.0,-1,1.0,1.0,0.12857142857142856,0.058823529411764705,0.04736842105263158,0.06153846153846154
mt0000095414,0.42857142857142855,-1,0.026470588235294117,0.42857142857142855,0.0,0.125,0.0,0.0
mt0000103049,1.0,1,1.0,0.26666666666666666,0.07272727272727274,0.08000000000000002,0.0,0.06153846153846154
mt0000103874,1.0,1,1.0,0.26666666666666666,0.15000000000000002,0.11428571428571428,0.08888888888888889,1.0
mt0000105492,1.0,1,1.0,1.0,0.5,0.5,0.5,1.0
mt0000106285,1.0,1,1.0,1.0,0.5,0.5,0.5,0.06153846153846154
mt0000111068,1.0,-1,1.0,1.0,0.225,1.0,0.175,0.02702702702702703
mt0000119701,1.0,1,1.0,0.26666666666666666,0.1,0.0,0.16000000000000003,0.9
mt0000119987,1.0,1,1.0,0.6,1.0,0.2571428571428571,0.25,0.9
mt0000124779,1.0,1,1.0,1.0,0.5,0.5,0.5,0.09000000000000001
mt0000128573,1.0,-1,1.0,1.0,0.13714285714285712,0.30857142857142855,0.11999999999999998,0.02608695652173913
mt0000130807,0.6666666666666666,-1,0.13636363636363635,0.06153846153846154,0.07692307692307693,0.6666666666666666,0.06153846153846154,0.0
mt0000139242,0.9285714285714286,-1,0.26666666666666666,0.8571428571428571,0.26666666666666666,0.7857142857142857,0.18000000000000002,0.06153846153846154
mt0000143859,1.0,-1,0.26666666666666666,1.0,0.5,0.5,0.5,0.0
mt0000144424,1.0,-1,1.0,1.0,0.1,0.0,0.13333333333333333,0.13333333333333333
mt0000145509,1.0,1,1.0,1.0,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.225
mt0000146284,1.0,1,1.0,0.8,0.9,0.9,0.7,0.06153846153846154
mt0000147647,1.0,-1,1.0,1.0,1.0,1.0,0.6,0.18
mt0000151451,1.0,1,1.0,1.0,0.5,0.5,0.5,0.225
mt0000151529,1.0,-1,0.3333333333333333,1.0,0.09090909090909091,0.7857142857142857,0.14285714285714285,0.05333333333333334
mt0000153361,1.0,-1,1.0,0.7,0.35,0.35,0.35,0.016
mt0000162219,1.0,1,1.0,1.0,0.5,0.5,1.0,0.06153846153846154
mt0000164441,1.0,1,1.0,0.3,0.11428571428571428,0.3,0.0,0.06153846153846154
mt0000171421,1.0,-1,1.0,1.0,0.5,0.5,0.5,0.06153846153846154
mt0000171852,1.0,1,1.0,0.06666666666666667,0.1,0.18181818181818182,0.0,0.0
mt0000175597,1.0,-1,1.0,1.0,0.7,1.0,0.7,0.06153846153846154
mt0000185453,1.0,-1,1.0,1.0,0.5,0.5,0.5,0.4
mt0000185601,1.0,-1,1.0,1.0,0.5,0.5,0.5,0.19999999999999998
mt0000186467,1.0,-1,1.0,0.32,1.0,0.09333333333333331,0.5,0.07384615384615385
mt0000191766,1.0,1,1.0,0.06153846153846154,0.12,0.03076923076923077,0.03076923076923077,0.06153846153846154
mt0000192982,1.0,-1,1.0,1.0,0.9,1.0,0.7,0.0
mt0000195705,1.0,1,1.0,0.17777777777777778,0.125,0.12857142857142856,0.06666666666666667,0.125
mt0000214287,1.0,1,1.0,0.3333333333333333,0.049999999999999996,0.26666666666666666,0.6666666666666666,0.06363636363636363
mt0000225806,1.0,1,1.0,0.19999999999999998,0.1,0.07777777777777777,0.0,1.0
mt0000239675,1.0,1,1.0,0.2,0.225,0.225,0.175,0.0
mt0000245808,1.0,1,1.0,1.0,0.6,0.6,0.6,0.15428571428571428
mt0000252574,1.0,1,1.0,1.0,0.7,0.8,0.7,0.06153846153846154
mt0000259235,1.0,1,1.0,0.26666666666666666,0.06923076923076923,0.047058823529411764,0.225,0.06153846153846154
mt0000265621,1.0,1,1.0,0.15,0.09090909090909091,0.18181818181818182,0.15,0.0
mt0000268576,1.0,-1,0.26666666666666666,1.0,0.09090909090909091,0.3,0.9,0.0
mt0000268701,1.0,1,1.0,0.6,0.26666666666666666,0.10666666666666667,0.18000000000000002,0.18000000000000002
mt0000273374,1.0,1,1.0,1.0,0.5,0.5,0.5,0.06153846153846154
mt0000277633,1.0,-1,0.26666666666666666,1.0,0.7,0.8,0.7,0.19999999999999998
mt0000293345,1.0,-1,0.7,0.08181818181818182,0.0625,0.25,0.0625,0.15
mt0000310204,1.0,1,1.0,1.0,0.7,0.8,0.7,0.05714285714285714
mt0000315363,0.8,-1,0.3,0.42857142857142855,0.7,0.8,0.7,0.12857142857142856
mt0000316110,1.0,1,1.0,1.0,0.45,0.45,1.0,0.8
mt0000318206,1.0,-1,0.32,1.0,0.18,1.0,0.03076923076923077,0.27
mt0000320757,1.0,1,1.0,1.0,0.2,0.15,0.18000000000000002,0.045000000000000005
mt0000325093,1.0,1,1.0,1.0,0.14285714285714285,0.11428571428571428,0.16666666666666666,0.06153846153846154
mt0000326433,1.0,1,1.0,0.8,0.9,0.9,0.7,0.06153846153846154
mt0000330045,1.0,1,1.0,0.2,0.1,0.15,0.15,0.06153846153846154
mt0000345937,1.0,-1,1.0,1.0,0.7,1.0,1.0,0.072
mt0000353361,1.0,1,1.0,1.0,0.75,0.75,0.75,0.15
mt0000361419,1.0,-1,1.0,1.0,0.9,1.0,0.7,0.0
mt0000371043,1.0,-1,0.8,1.0,0.9,1.0,0.7,0.02702702702702703
mt0000380971,1.0,1,1.0,0.26666666666666666,0.06923076923076923,0.042105263157894736,0.08888888888888889,0.06153846153846154
mt0000391566,1.0,-1,0.6,1.0,0.125,0.09,0.16000000000000003,0.16000000000000003
mt0000398595,1.0,-1,1.0,1.0,0.9,1.0,1.0,0.06153846153846154
mt0000402499,1.0,-1,0.32,1.0,0.16,0.16,0.9,0.06
mt0000409922,1.0,1,1.0,0.26666666666666666,0.1111111111111111,0.09000000000000001,0.04000000000000001,0.15
mt0000412380,1.0,-1,1.0,1.0,1.0,0.45,1.0,0.26666666666666666
mt0000421504,1.0,-1,0.26666666666666666,1.0,0.125,0.125,0.01875,0.125
mt0000425270,1.0,-1,1.0,1.0,1.0,1.0,1.0,0.18000000000000002
mt0000431226,1.0,-1,1.0,1.0,0.9,0.9,0.7,0.225
mt0000436815,1.0,1,1.0,0.26666666666666666,0.26666666666666666,0.15,0.18000000000000002,0.0
mt0000447539,1.0,1,1.0,0.26666666666666666,0.0,0.0,0.0,0.0
mt0000463371,1.0,1,1.0,1.0,0.5,1.0,0.25,0.1
mt0000464234,1.0,-1,1.0,1.0,1.0,1.0,0.25,1.0
mt0000475876,1.0,-1,0.45,1.0,0.5,0.5,0.5,0.09000000000000001
mt0000489470,1.0,-1,1.0,0.3333333333333333,0.26666666666666666,0.2,0.2,0.06153846153846154
mt0000495842,1.0,1,1.0,0.8,0.4,0.4,0.4,0.06153846153846154
mt0000502143,1.0,-1,0.3333333333333333,0.8571428571428571,0.14285714285714285,0.7857142857142857,0.14285714285714285,1.0
mt0000515256,1.0,-1,1.0,1.0,0.09090909090909091,0.225,0.05,0.0
mt0000518591,1.0,1,1.0,1.0,0.5,0.5,0.5,1.0
mt0000526302,1.0,1,1.0,0.26666666666666666,1.0,0.13333333333333333,0.13333333333333333,0.15428571428571428
mt0000526867,1.0,1,1.0,0.26666666666666666,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.09090909090909091
mt0000530706,0.45,-1,0.45,0.09,0.09090909090909091,0.09,0.0,0.06153846153846154
mt0000552259,1.0,1,1.0,1.0,0.5,0.5,0.5,0.021739130434782608
mt0000553622,1.0,-1,0.26666666666666666,0.4,1.0,0.11666666666666665,0.22499999999999998,0.175
mt0000564376,1.0,-1,1.0,1.0,0.75,0.75,0.75,0.06153846153846154
mt0000567692,1.0,-1,0.16000000000000003,1.0,0.125,0.24000000000000005,0.24000000000000005,0.125
mt0000570966,1.0,1,1.0,1.0,1.0,1.0,0.2,0.06153846153846154
mt0000580738,1.0,-1,1.0,1.0,0.7,1.0,0.7,0.06153846153846154
mt0000592222,1.0,-1,0.26666666666666666,1.0,0.09000000000000001,1.0,0.0625,0.045000000000000005
mt0000599398,1.0,-1,1.0,1.0,0.15,1.0,0.2,0.09000000000000001
mt0000603187,1.0,-1,0.8,0.5,0.2,0.15,0.2,0.12857142857142856
mt0000604234,1.0,-1,1.0,1.0,0.5,1.0,0.2,0.0
mt0000606812,1.0,1,1.0,1.0,0.5,0.5,0.5,0.045000000000000005
mt0000630628,1.0,-1,0.13333333333333333,0.06923076923076923,0.16000000000000003,1.0,0.16666666666666666,0.2
mt0000633351,1.0,1,1.0,0.3333333333333333,0.125,0.125,0.125,0.0
mt0000638424,1.0,1,1.0,0.96,1.0,1.0,0.84,0.18
mt0000638634,1.0,1,1.0,1.0,0.5,0.5,0.5,0.1
mt0000643201,0.8,-1,0.8,0.26666666666666666,0.7,0.8,0.7,0.04081632653061224
mt0000652082,1.0,1,1.0,0.3333333333333333,0.1,0.08181818181818182,0.06666666666666667,0.0
mt0000666429,1.0,-1,1.0,1.0,1.0,0.45,0.45,0.06153846153846154
mt0000667625,1.0,1,1.0,0.1565217391304348,0.4,0.16,0.27,0.12857142857142856
mt0000670865,1.0,-1,1.0,1.0,0.75,1.0,0.75,0.09000000000000001
mt0000685324,1.0,-1,1.0,1.0,0.5,0.5,0.5,0.034999999999999996
mt0000685538,1.0,-1,0.8,1.0,0.2,0.0,0.08888888888888889,0.06153846153846154
mt0000688115,1.0,-1,1.0,1.0,0.5,0.5,0.5,0.05333333333333334
mt0000688312,1.0,-1,0.8,1.0,0.9,0.9,0.7,0.016
mt0000689110,0.6,-1,0.25,0.6,0.08888888888888889,0.15,0.15,0.08888888888888889
mt0000690637,1.0,-1,1.0,1.0,0.4,0.4,1.0,0.06153846153846154
mt0000704913,1.0,-1,1.0,1.0,0.75,0.75,0.75,0.0
mt0000707663,1.0,1,1.0,0.2,0.0,0.0,0.2,0.1125
mt0000712071,1.0,1,1.0,0.09090909090909091,0.1,0.05,0.05,0.0
mt0000714708,0.7142857142857143,-1,0.15,0.19999999999999998,0.14285714285714285,0.15,0.15,0.0
mt0000720686,1.0,1,1.0,0.26666666666666666,0.18000000000000002,0.08181818181818182,0.045454545454545456,0.0
mt0000721873,1.0,1,1.0,0.135,0.1,0.125,0.049999999999999996,0.045000000000000005
mt0000728975,1.0,1,1.0,1.0,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.05333333333333334
mt0000734482,0.9,-1,0.8,0.8,0.9,0.9,0.7,0.07142857142857142
mt0000744293,0.8,-1,0.8,0.2222222222222222,0.09090909090909091,0.21428571428571427,0.2,0.16666666666666666
mt0000747666,1.0,1,1.0,1.0,0.5,1.0,0.5,0.225
mt0000753074,1.0,1,1.0,0.23529411764705882,0.225,0.225,0.175,0.02702702702702703
mt0000766316,1.0,1,1.0,1.0,0.5,0.5,0.5,0.3
mt0000775053,1.0,1,1.0,0.26666666666666666,0.11428571428571428,0.2571428571428571,0.05,0.15
mt0000776108,1.0,-1,0.8,1.0,0.2,0.1125,0.05,0.06153846153846154
mt0000783307,1.0,-1,0.5,0.3333333333333333,1.0,0.26666666666666666,1.0,1.0
mt0000787002,1.0,-1,1.0,1.0,0.14117647058823532,1.0,0.10588235294117647,0.0
mt0000789330,1.0,1,1.0,0.26666666666666666,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.12857142857142856
mt0000814289,1.0,-1,1.0,1.0,0.1,0.18181818181818182,0.025,0.021739130434782608
mt0000832464,1.0,-1,1.0,1.0,0.9,0.9,0.7,0.06153846153846154
mt0000842929,1.0,1,1.0,1.0,0.5,0.5,0.5,0.6000000000000001
mt0000844574,1.0,-1,1.0,1.0,0.5,0.5,0.5,0.06153846153846154
mt0000847731,1.0,1,0.6,1.0,0.11428571428571428,0.2571428571428571,0.0,0.0
mt0000850050,0.9,-1,0.8,0.8,0.9,0.9,0.7,0.016
mt0000851865,0.6,1,0.6,0.26666666666666666,0.26666666666666666,0.2571428571428571,0.18000000000000002,0.032432432432432434
mt0000853072,1.0,-1,1.0,1.0,0.5,0.16000000000000003,0.16000000000000003,0.04
mt0000857760,0.6666666666666666,-1,0.0,0.06153846153846154,0.07692307692307693,0.6666666666666666,0.06153846153846154,0.0
mt0000863232,1.0,-1,1.0,0.26666666666666666,0.11428571428571428,0.21428571428571427,0.12857142857142856,0.07142857142857142
mt0000871290,1.0,1,1.0,0.26666666666666666,0.13333333333333333,0.2571428571428571,1.0,0.06153846153846154
mt0000874328,0.75,1,0.6,0.14814814814814814,0.09000000000000001,0.09000000000000001,0.05,0.045000000000000005
mt0000874482,0.75,-1,0.26666666666666666,0.3333333333333333,0.5,0.13999999999999999,0.2,0.06153846153846154
mt0000875199,1.0,-1,1.0,1.0,1.0,1.0,0.16000000000000003,0.15
mt0000875520,1.0,-1,0.26666666666666666,1.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.06363636363636363
mt0000878275,1.0,-1,0.13636363636363635,1.0,0.125,0.2571428571428571,1.0,0.06153846153846154
mt0000886390,1.0,-1,1.0,0.8,0.9,0.9,0.7,0.06153846153846154
mt0000889229,1.0,1,1.0,1.0,0.06818181818181818,0.13999999999999999,0.09090909090909091,0.15
mt0000895905,1.0,-1,0.15,1.0,0.09090909090909091,1.0,0.15,0.06153846153846154
mt0000903225,1.0,-1,1.0,1.0,0.11428571428571428,1.0,0.4,0.06153846153846154
mt0000927561,1.0,-1,0.225,1.0,0.1111111111111111,0.058823529411764705,0.45,0.0
mt0000931402,1.0,-1,1.0,1.0,0.9,1.0,0.7,0.0
mt0000948111,1.0,-1,1.0,1.0,1.0,0.45,0.45,0.06153846153846154
mt0000950090,1.0,1,1.0,0.26666666666666666,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.05333333333333334
mt0000951610,1.0,-1,1.0,1.0,0.5,0.5,0.5,0.16666666666666666
mt0000968326,0.4444444444444444,-1,0.19999999999999998,0.19999999999999998,0.09090909090909091,0.07777777777777777,0.08888888888888889,0.06153846153846154
mt0000971800,1.0,1,1.0,0.26666666666666666,0.225,0.2857142857142857,0.175,0.16000000000000003
mt0000983092,1.0,-1,1.0,1.0,0.5,0.5,0.5,0.4
mt0001020011,1.0,1,1.0,0.02903225806451613,0.13333333333333333,0.13333333333333333,0.0,0.02903225806451613
mt0001030436,1.0,1,1.0,0.016,0.175,0.013999999999999999,0.2,0.016
mt0001032211,0.26666666666666666,1,0.2,0.2,0.05625,0.11428571428571428,0.05,0.0
mt0001043721,1.0,-1,1.0,1.0,1.0,1.0,1.0,1.0
mt0001062700,1.0,1,1.0,1.0,0.5,0.5,0.5,0.02702702702702703
mt0001073553,1.0,-1,1.0,1.0,0.12857142857142856,1.0,0.2,0.19999999999999998
mt0001096019,1.0,-1,1.0,1.0,0.5,0.5,0.5,0.06153846153846154
mt0001101467,1.0,-1,1.0,1.0,1.0,0.6,1.0,1.0
mt0001102610,0.9,-1,0.8,0.8,0.9,0.9,0.7,0.02702702702702703
mt0001104467,1.0,1,0.6666666666666666,0.26666666666666666,0.13333333333333333,0.225,0.13333333333333333,1.0
mt0001106114,1.0,-1,1.0,1.0,0.24,0.36,0.36,0.12857142857142856
mt0001117815,1.0,1,1.0,1.0,0.7,1.0,0.7,0.09000000000000001
mt0001126926,1.0,-1,0.09999999999999999,1.0,0.08307692307692308,0.07777777777777777,0.0225,0.07384615384615385
mt0001137053,0.75,-1,0.09999999999999999,0.135,0.09000000000000001,0.1125,0.05,0.045000000000000005
mt0001141875,1.0,-1,1.0,1.0,0.09090909090909091,0.1125,0.04736842105263158,0.09000000000000001
mt0001152664,0.6,1,0.6,0.06153846153846154,0.03076923076923077,0.03076923076923077,0.03076923076923077,0.11428571428571428
mt0001153847,0.625,-1,0.45,0.26666666666666666,0.08888888888888889,0.125,0.08888888888888889,0.19999999999999998
mt0001157069,1.0,-1,0.8,1.0,0.9,1.0,0.7,0.04
mt0001193202,1.0,-1,1.0,1.0,0.09000000000000001,0.25,0.25,0.06153846153846154
mt0001194164,1.0,-1,1.0,1.0,0.5,1.0,0.5,0.225
mt0001202986,1.0,1,1.0,0.26666666666666666,0.2,0.2571428571428571,0.08888888888888889,0.06153846153846154
mt0001232924,1.0,1,1.0,1.0,0.5,0.5,0.5,0.0
mt0001236337,1.0,1,1.0,1.0,0.2,1.0,0.05714285714285715,0.06153846153846154
mt0001243097,1.0,-1,1.0,1.0,0.9,1.0,0.7,0.3
mt0001265984,1.0,1,1.0,0.8,1.0,0.8,0.26666666666666666,0.021739130434782608
mt0001266436,1.0,1,0.9,1.0,0.5,0.5,0.5,0.06153846153846154
mt0001277283,1.0,1,1.0,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.15
mt0001297031,1.0,1,1.0,0.26666666666666666,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.06153846153846154
mt0001298241,1.0,1,1.0,0.26666666666666666,0.6666666666666666,0.15,0.26666666666666666,0.09999999999999999
mt0001305550,1.0,1,1.0,1.0,0.13333333333333333,0.16000000000000003,0.16000000000000003,0.09000000000000001
mt0001321861,1.0,1,1.0,1.0,1.0,1.0,0.8999999999999999,0.10909090909090909
mt0001353828,1.0,-1,1.0,1.0,1.0,1.0,0.7,0.35
mt0001356476,1.0,1,1.0,1.0,0.5,0.5,0.5,0.15
mt0001356637,1.0,-1,1.0,1.0,0.5,0.5,0.5,0.06153846153846154
mt0001361436,1.0,-1,0.6,0.6,1.0,0.45,0.45,0.08000000000000002
mt0001369981,1.0,1,1.0,1.0,0.5,0.5,0.5,0.06153846153846154
mt0001372070,1.0,-1,0.06923076923076923,1.0,0.5,0.5,0.5,0.3
mt0001374103,1.0,1,1.0,1.0,0.75,0.8,0.8,0.021739130434782608
mt0001383277,1.0,1,1.0,0.35294117647058826,1.0,0.16666666666666666,1.0,1.0
mt0001385947,1.0,-1,0.8,0.8,0.9,0.9,0.7,0.06153846153846154
mt0001393272,1.0,1,1.0,0.26666666666666666,0.13333333333333333,0.15,0.15,0.12857142857142856
mt0001395462,1.0,1,0.8571428571428571,0.26666666666666666,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.15
mt0001397431,1.0,-1,0.72,1.0,1.0,0.96,0.0,0.0
mt0001453285,1.0,1,1.0,0.2,0.1,0.05555555555555555,0.0,0.0
mt0001469090,1.0,-1,1.0,0.35294117647058826,0.14117647058823532,0.2571428571428571,0.11428571428571428,0.11428571428571428
mt0001473158,1.0,-1,1.0,0.6,1.0,1.0,1.0,0.1125
mt0001481574,1.0,1,1.0,1.0,0.225,1.0,0.75,0.034999999999999996
mt0001497786,1.0,1,1.0,0.3333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.06153846153846154
mt0001509615,0.50625,-1,0.08000000000000002,0.17777777777777778,0.05,0.125,0.04285714285714286,0.15
mt0001518335,1.0,-1,0.19999999999999998,0.6,1.0,0.225,0.225,0.02702702702702703
mt0001522985,1.0,1,1.0,1.0,1.0,0.9,0.7,0.05333333333333334
mt0001531856,1.0,-1,1.0,0.26666666666666666,1.0,1.0,1.0,0.0
mt0001531906,1.0,1,1.0,0.26666666666666666,0.09090909090909091,0.058823529411764705,0.0,0.0
mt0001535201,1.0,-1,1.0,1.0,0.7,0.8,0.7,0.06153846153846154
mt0001566152,1.0,-1,1.0,1.0,0.1,0.7857142857142857,0.09090909090909091,0.0
mt0001578777,1.0,-1,0.26666666666666666,1.0,0.07272727272727274,1.0,0.1,0.0
mt0001590201,1.0,-1,0.26666666666666666,1.0,0.26666666666666666,1.0,0.26666666666666666,0.6666666666666666
mt0001595082,1.0,-1,0.48,0.8,1.0,1.0,0.84,0.19200000000000003
mt0001598710,1.0,-1,0.26666666666666666,1.0,1.0,0.2571428571428571,0.175,0.16666666666666666
mt0001608358,1.0,1,1.0,1.0,0.225,0.225,0.175,0.07142857142857142
mt0001608499,1.0,-1,1.0,0.26666666666666666,0.06666666666666667,0.6666666666666666,1.0,0.3
mt0001609043,1.0,-1,1.0,1.0,1.0,0.8,0.7,0.12857142857142856
mt0001610102,1.0,-1,0.26666666666666666,1.0,0.14285714285714285,0.22857142857142856,0.14285714285714285,0.02592592592592592
mt0001612417,1.0,-1,1.0,1.0,1.0,0.9,0.7,0.06153846153846154
mt0001634305,1.0,1,1.0,1.0,0.5,0.5,0.5,0.12857142857142856
mt0001638394,0.75,-1,0.5,0.08571428571428572,0.16666666666666666,0.0761904761904762,0.16666666666666666,0.12857142857142856
mt0001641165,1.0,-1,1.0,0.72,1.0,1.0,0.48,1.0
mt0001646256,0.8,-1,0.13636363636363635,0.3333333333333333,0.7,0.8,0.7,0.0
mt0001653728,1.0,1,1.0,0.4,0.06923076923076923,0.14285714285714285,0.12857142857142856,0.075
mt0001658982,1.0,-1,0.09090909090909091,1.0,0.09090909090909091,0.013999999999999999,0.09999999999999999,0.02702702702702703
mt0001664577,1.0,-1,1.0,1.0,0.4,0.25,1.0,0.075
mt0001698737,1.0,1,1.0,0.14814814814814814,0.09090909090909091,0.05,0.05,0.0
mt0001710592,1.0,-1,1.0,1.0,1.0,1.0,0.4,0.07692307692307693
mt0001722508,1.0,1,1.0,1.0,0.11428571428571428,0.2571428571428571,0.11428571428571428,0.06153846153846154
mt0001753032,1.0,1,1.0,0.18000000000000002,0.1,0.058823529411764705,0.05555555555555555,0.09000000000000001
mt0001779167,1.0,1,1.0,1.0,0.225,0.6666666666666666,0.3333333333333333,0.045000000000000005
mt0001802833,1.0,1,1.0,1.0,0.15428571428571428,0.06857142857142856,0.10666666666666667,0.07384615384615385
mt0001832838,1.0,-1,1.0,1.0,0.5,0.5,0.5,0.06153846153846154
mt0001839466,1.0,-1,0.8,1.0,0.9,0.9,0.7,0.06153846153846154
mt0001863823,1.0,-1,1.0,0.26666666666666666,0.14285714285714285,0.26666666666666666,0.26666666666666666,0.15
mt0001866808,1.0,-1,1.0,1.0,0.5,0.5,0.5,0.06153846153846154
mt0001879903,1.0,1,1.0,1.0,1.0,0.5,0.5,0.19999999999999998
mt0001891260,1.0,-1,1.0,1.0,0.9,0.9,1.0,0.0
